"","ID_Buzzard","sex","year","min_age","laying_date"
"1",1,2,2003,8,97
"2",1,2,2001,6,93
"3",1,2,2000,5,98
"4",1,2,1999,4,96
"5",1,2,1998,3,113
"6",1,2,1997,2,98
"7",1,2,1996,1,103
"8",3,1,2003,8,97
"9",3,1,2001,6,93
"10",3,1,2000,5,98
"11",3,1,1999,4,96
"12",3,1,1998,3,113
"13",3,1,1997,2,98
"14",3,1,1996,1,103
"15",6,2,2001,6,92
"16",6,2,2000,5,98
"17",6,2,1999,4,97
"18",6,2,1998,3,169
"19",6,2,1997,2,98
"20",7,1,2008,13,104
"21",7,1,2005,10,98
"22",7,1,2004,9,108
"23",7,1,2004,9,124
"24",7,1,2003,8,108
"25",7,1,2003,8,131
"26",7,1,2001,6,92
"27",7,1,2000,5,98
"28",7,1,1999,4,97
"29",7,1,1998,3,169
"30",7,1,1997,2,98
"31",10,2,2001,6,89
"32",10,2,2000,5,98
"33",10,2,1999,4,91
"34",10,2,1997,2,96
"35",10,2,1996,1,107
"36",10,2,1996,1,96
"37",11,1,1999,4,100
"38",11,1,1998,3,109
"39",11,1,1997,2,96
"40",11,1,1996,1,107
"41",12,1,2015,20,89
"42",12,1,2014,19,95
"43",12,1,2012,17,94
"44",12,1,2011,16,98
"45",12,1,2010,15,93
"46",12,1,2008,13,89
"47",12,1,2007,12,87
"48",12,1,2006,11,95
"49",12,1,2005,10,88
"50",12,1,2004,9,92
"51",12,1,2001,6,89
"52",12,1,1999,4,91
"53",12,1,1996,1,96
"54",13,2,2015,20,94
"55",13,2,2014,19,85
"56",13,2,2013,18,105
"57",13,2,2012,17,92
"58",13,2,2011,16,98
"59",13,2,2008,13,90
"60",13,2,2007,12,92
"61",13,2,2006,11,106
"62",13,2,2006,11,127
"63",13,2,2005,10,83
"64",13,2,2004,9,94
"65",13,2,2003,8,88
"66",13,2,2001,6,78
"67",13,2,2001,6,86
"68",13,2,2000,5,81
"69",13,2,1999,4,100
"70",13,2,1999,4,88
"71",13,2,1998,3,109
"72",13,2,1998,3,85
"73",13,2,1997,2,92
"74",14,1,2001,6,95
"75",14,1,1998,3,85
"76",14,1,1997,2,92
"77",19,2,2008,13,105
"78",19,2,2008,13,112
"79",19,2,2007,12,113
"80",19,2,2006,11,107
"81",19,2,2005,10,94
"82",19,2,2003,8,96
"83",19,2,2001,6,102
"84",19,2,1999,4,99
"85",19,2,1998,3,101
"86",19,2,1997,2,125
"87",20,1,1999,4,99
"88",20,1,1998,3,101
"89",20,1,1997,2,125
"90",24,2,2008,13,91
"91",24,2,2007,12,93
"92",24,2,2006,11,96
"93",24,2,2005,10,92
"94",24,2,2004,9,99
"95",24,2,2003,8,98
"96",24,2,2000,5,87
"97",24,2,1999,4,83
"98",24,2,1996,1,90
"99",25,1,2000,5,87
"100",25,1,1999,4,83
"101",25,1,1996,1,90
"102",26,2,2004,9,104
"103",26,2,2003,8,93
"104",26,2,2001,6,101
"105",26,2,2000,5,108
"106",26,2,1999,4,112
"107",27,1,2015,20,90
"108",27,1,2014,19,88
"109",27,1,2012,17,89
"110",27,1,2011,16,90
"111",27,1,2009,14,98
"112",27,1,2008,13,91
"113",27,1,2007,12,93
"114",27,1,2006,11,96
"115",27,1,2005,10,92
"116",27,1,2004,9,99
"117",27,1,2003,8,98
"118",27,1,2001,6,102
"119",27,1,2000,5,108
"120",27,1,1999,4,112
"121",28,2,2010,15,114
"122",28,2,2009,14,97
"123",28,2,2008,13,99
"124",28,2,2007,12,109
"125",28,2,2005,10,97
"126",28,2,2003,8,107
"127",28,2,2000,5,95
"128",28,2,2000,5,101
"129",29,1,2005,10,97
"130",29,1,2003,8,107
"131",29,1,2000,5,95
"132",29,1,2000,5,101
"133",30,2,1996,1,130
"134",31,1,1996,1,130
"135",32,2,2000,3,112
"136",32,2,1998,1,98
"137",33,1,2001,4,94
"138",33,1,2000,3,112
"139",33,1,1998,1,98
"140",34,2,1996,1,96
"141",35,1,2000,5,94
"142",35,1,2000,5,105
"143",35,1,1999,4,106
"144",35,1,1996,1,96
"145",38,2,2000,5,98
"146",38,2,1997,2,124
"147",39,1,2006,11,105
"148",39,1,2005,10,102
"149",39,1,2000,5,98
"150",39,1,2000,5,98
"151",39,1,1997,2,124
"152",40,2,2015,20,86
"153",40,2,2014,19,82
"154",40,2,2013,18,102
"155",40,2,2012,17,85
"156",40,2,2011,16,87
"157",40,2,2010,15,95
"158",40,2,2008,13,101
"159",40,2,2008,13,120
"160",40,2,2007,12,100
"161",40,2,2006,11,99
"162",40,2,2005,10,96
"163",40,2,2004,9,103
"164",40,2,2003,8,104
"165",40,2,2001,6,87
"166",40,2,2000,5,92
"167",40,2,1997,2,155
"168",40,2,1996,1,117
"169",41,1,2008,13,101
"170",41,1,2007,12,100
"171",41,1,2006,11,99
"172",41,1,2005,10,96
"173",41,1,2004,9,103
"174",41,1,2003,8,104
"175",41,1,2001,6,87
"176",41,1,2000,5,92
"177",41,1,1997,2,155
"178",41,1,1996,1,117
"179",43,2,2000,2,95
"180",43,2,1999,1,86
"181",44,1,2003,5,95
"182",44,1,2001,3,90
"183",44,1,2000,2,95
"184",44,1,2000,2,95
"185",44,1,1999,1,86
"186",45,2,2015,17,81
"187",45,2,2014,16,84
"188",45,2,2013,15,91
"189",45,2,2012,14,86
"190",45,2,2011,13,86
"191",45,2,2010,12,87
"192",45,2,2009,11,87
"193",45,2,2008,10,88
"194",45,2,2007,9,89
"195",45,2,2006,8,90
"196",45,2,2005,7,92
"197",45,2,2004,6,85
"198",45,2,2003,5,88
"199",45,2,2001,3,84
"200",45,2,2000,2,101
"201",45,2,1999,1,107
"202",49,2,1996,1,101
"203",50,1,1996,1,101
"204",51,2,2003,8,91
"205",51,2,2001,6,85
"206",51,2,2001,6,94
"207",51,2,2000,5,90
"208",51,2,1999,4,93
"209",51,2,1998,3,106
"210",51,2,1997,2,91
"211",52,1,2005,10,94
"212",52,1,2004,9,90
"213",52,1,2003,8,91
"214",52,1,2001,6,85
"215",52,1,2001,6,94
"216",52,1,2000,5,90
"217",52,1,1999,4,93
"218",52,1,1998,3,106
"219",52,1,1997,2,91
"220",54,2,1996,1,104
"221",55,1,1996,1,104
"222",56,2,2012,17,96
"223",56,2,2011,16,99
"224",56,2,2008,13,94
"225",56,2,2007,12,94
"226",56,2,2006,11,97
"227",56,2,2005,10,100
"228",56,2,2004,9,114
"229",56,2,2003,8,101
"230",56,2,2001,6,83
"231",56,2,2000,5,96
"232",56,2,1999,4,93
"233",56,2,1998,3,104
"234",56,2,1997,2,88
"235",56,2,1996,1,93
"236",57,1,2012,17,96
"237",57,1,2011,16,95
"238",57,1,2010,15,94
"239",57,1,2009,14,93
"240",57,1,2008,13,94
"241",57,1,2007,12,94
"242",57,1,2006,11,97
"243",57,1,2005,10,100
"244",57,1,2004,9,114
"245",57,1,2003,8,101
"246",57,1,2001,6,83
"247",57,1,2000,5,96
"248",57,1,1999,4,93
"249",57,1,1998,3,104
"250",57,1,1997,2,88
"251",57,1,1996,1,93
"252",58,2,1997,1,110
"253",59,1,2010,14,108
"254",59,1,2009,13,92
"255",59,1,2008,12,95
"256",59,1,2007,11,93
"257",59,1,2005,9,102
"258",59,1,2004,8,101
"259",59,1,2003,7,95
"260",59,1,2001,5,89
"261",59,1,2000,4,107
"262",59,1,1997,1,110
"263",60,2,2005,10,94
"264",60,2,2003,8,100
"265",60,2,2001,6,87
"266",60,2,1999,4,95
"267",60,2,1998,3,118
"268",60,2,1996,1,114
"269",61,1,2009,14,98
"270",61,1,2008,13,96
"271",61,1,2007,12,91
"272",61,1,2005,10,94
"273",61,1,2003,8,100
"274",61,1,2001,6,87
"275",61,1,1999,4,95
"276",61,1,1998,3,118
"277",61,1,1996,1,114
"278",62,2,2010,15,108
"279",62,2,2009,14,92
"280",62,2,2008,13,95
"281",62,2,2007,12,93
"282",62,2,2005,10,102
"283",62,2,2004,9,101
"284",62,2,2003,8,95
"285",62,2,2001,6,89
"286",62,2,2000,5,107
"287",62,2,1999,4,94
"288",62,2,1998,3,111
"289",62,2,1996,1,98
"290",63,1,2015,20,102
"291",63,1,2014,19,89
"292",63,1,2012,17,96
"293",63,1,2011,16,99
"294",63,1,1999,4,94
"295",63,1,1998,3,111
"296",63,1,1996,1,98
"297",68,2,2014,16,85
"298",68,2,2012,14,95
"299",68,2,2011,13,93
"300",68,2,2010,12,101
"301",68,2,2009,11,100
"302",68,2,2008,10,93
"303",68,2,2007,9,89
"304",68,2,2006,8,102
"305",68,2,2005,7,94
"306",68,2,2004,6,110
"307",68,2,2003,5,102
"308",68,2,2001,3,95
"309",68,2,1999,1,92
"310",69,1,2015,17,96
"311",69,1,2014,16,85
"312",69,1,2012,14,95
"313",69,1,2011,13,93
"314",69,1,2010,12,101
"315",69,1,2009,11,100
"316",69,1,2008,10,93
"317",69,1,2007,9,89
"318",69,1,2006,8,102
"319",69,1,2005,7,94
"320",69,1,2004,6,110
"321",69,1,2003,5,102
"322",69,1,2001,3,95
"323",69,1,1999,1,92
"324",70,2,2003,7,95
"325",70,2,2001,5,90
"326",70,2,2000,4,95
"327",74,2,2001,6,93
"328",74,2,2000,5,94
"329",74,2,1999,4,93
"330",74,2,1998,3,100
"331",74,2,1997,2,94
"332",74,2,1996,1,94
"333",75,1,2009,14,91
"334",75,1,2008,13,93
"335",75,1,2007,12,87
"336",75,1,2006,11,94
"337",75,1,2005,10,92
"338",75,1,2004,9,90
"339",75,1,2003,8,99
"340",75,1,2001,6,93
"341",75,1,2000,5,94
"342",75,1,1999,4,93
"343",75,1,1998,3,100
"344",75,1,1997,2,94
"345",75,1,1996,1,94
"346",77,1,2014,16,94
"347",77,1,2012,14,92
"348",77,1,2011,13,92
"349",77,1,2010,12,100
"350",77,1,2009,11,99
"351",77,1,2007,9,99
"352",77,1,2005,7,104
"353",77,1,2004,6,99
"354",77,1,2003,5,106
"355",77,1,2003,5,123
"356",77,1,2001,3,90
"357",77,1,2000,2,100
"358",77,1,1999,1,90
"359",82,2,2011,16,111
"360",82,2,2008,13,88
"361",82,2,2007,12,98
"362",82,2,2006,11,98
"363",82,2,2005,10,90
"364",82,2,2004,9,105
"365",82,2,2003,8,95
"366",82,2,2001,6,88
"367",82,2,2001,6,103
"368",82,2,1999,4,88
"369",82,2,1997,2,102
"370",82,2,1996,1,110
"371",83,1,2008,13,88
"372",83,1,2007,12,98
"373",83,1,2006,11,98
"374",83,1,2005,10,90
"375",83,1,2004,9,105
"376",83,1,2003,8,95
"377",83,1,2001,6,88
"378",83,1,2001,6,103
"379",83,1,1999,4,88
"380",83,1,1997,2,102
"381",83,1,1996,1,110
"382",86,2,2003,8,97
"383",86,2,2001,6,80
"384",86,2,2001,6,98
"385",86,2,1999,4,87
"386",86,2,1996,1,91
"387",87,1,2009,14,97
"388",87,1,2008,13,96
"389",87,1,2007,12,93
"390",87,1,2003,8,97
"391",87,1,2001,6,80
"392",87,1,2001,6,98
"393",87,1,1999,4,87
"394",87,1,1996,1,91
"395",88,2,1997,2,92
"396",89,1,1997,2,92
"397",92,2,1996,1,188
"398",93,1,1996,1,188
"399",96,2,2001,6,95
"400",96,2,2000,5,96
"401",96,2,1999,4,91
"402",96,2,1997,2,93
"403",96,2,1996,1,91
"404",97,1,2007,12,99
"405",97,1,2005,10,92
"406",97,1,2004,9,105
"407",97,1,2003,8,94
"408",97,1,2001,6,95
"409",97,1,2000,5,96
"410",97,1,1999,4,91
"411",97,1,1997,2,93
"412",97,1,1996,1,91
"413",98,2,2012,17,93
"414",98,2,2011,16,97
"415",98,2,2009,14,94
"416",98,2,2007,12,93
"417",98,2,2006,11,108
"418",98,2,2005,10,102
"419",98,2,2005,10,126
"420",98,2,2004,9,103
"421",98,2,2003,8,99
"422",98,2,2001,6,93
"423",98,2,2000,5,107
"424",98,2,1999,4,89
"425",98,2,1998,3,102
"426",98,2,1997,2,106
"427",98,2,1996,1,112
"428",99,1,2006,11,108
"429",99,1,2005,10,102
"430",99,1,2005,10,126
"431",99,1,2004,9,103
"432",99,1,2003,8,99
"433",99,1,2001,6,93
"434",99,1,2000,5,107
"435",99,1,1999,4,89
"436",99,1,1998,3,102
"437",99,1,1997,2,106
"438",99,1,1996,1,112
"439",100,2,1998,1,93
"440",101,1,1999,4,89
"441",101,1,1998,3,93
"442",101,1,1996,1,91
"443",104,2,2015,17,91
"444",104,2,2014,16,102
"445",104,2,2014,16,74
"446",104,2,2013,15,98
"447",104,2,2012,14,82
"448",104,2,2010,12,90
"449",104,2,2009,11,98
"450",104,2,2008,10,96
"451",104,2,2007,9,91
"452",104,2,2003,5,100
"453",104,2,2000,2,107
"454",105,1,2015,17,99
"455",105,1,2014,16,92
"456",105,1,2012,14,103
"457",105,1,2011,13,104
"458",105,1,2010,12,96
"459",105,1,2008,10,106
"460",105,1,2003,5,100
"461",105,1,2000,2,107
"462",106,2,2000,5,110
"463",106,2,1999,4,103
"464",106,2,1998,3,101
"465",106,2,1997,2,104
"466",106,2,1996,1,96
"467",107,1,2005,10,101
"468",107,1,2004,9,108
"469",107,1,2003,8,100
"470",107,1,2000,5,110
"471",107,1,1999,4,103
"472",107,1,1998,3,101
"473",107,1,1997,2,104
"474",107,1,1996,1,96
"475",110,2,2001,6,91
"476",110,2,2000,5,104
"477",110,2,1999,4,97
"478",111,1,2009,12,104
"479",111,1,2008,11,108
"480",111,1,2007,10,104
"481",111,1,2006,9,108
"482",111,1,2005,8,105
"483",111,1,2004,7,114
"484",111,1,2003,6,116
"485",111,1,2001,4,102
"486",111,1,2000,3,107
"487",111,1,1999,2,123
"488",112,2,2000,5,93
"489",112,2,1998,3,104
"490",112,2,1997,2,110
"491",112,2,1996,1,103
"492",113,1,2004,9,108
"493",113,1,2003,8,111
"494",113,1,2001,6,106
"495",113,1,2001,6,106
"496",113,1,2000,5,110
"497",113,1,1999,4,95
"498",113,1,1998,3,104
"499",113,1,1997,2,110
"500",113,1,1996,1,103
"501",114,2,1999,4,95
"502",114,2,1998,3,111
"503",114,2,1997,2,111
"504",114,2,1996,1,95
"505",115,1,2005,10,98
"506",115,1,2003,8,94
"507",115,1,2001,6,95
"508",115,1,2000,5,106
"509",115,1,1999,4,95
"510",115,1,1998,3,111
"511",115,1,1997,2,111
"512",115,1,1996,1,95
"513",116,2,2003,5,94
"514",116,2,2001,3,101
"515",116,2,2000,2,118
"516",116,2,1999,1,95
"517",116,2,1999,1,95
"518",117,1,1999,1,95
"519",118,2,2001,2,106
"520",118,2,2000,1,110
"521",122,2,2011,16,107
"522",122,2,2010,15,103
"523",122,2,2009,14,98
"524",122,2,2008,13,105
"525",122,2,2007,12,108
"526",122,2,2006,11,116
"527",122,2,2005,10,98
"528",122,2,2003,8,94
"529",122,2,2001,6,95
"530",122,2,2000,5,106
"531",122,2,1999,4,89
"532",122,2,1996,1,91
"533",126,2,2015,17,79
"534",126,2,2014,16,80
"535",126,2,2013,15,90
"536",126,2,2012,14,85
"537",126,2,2011,13,86
"538",126,2,2010,12,86
"539",126,2,2009,11,86
"540",126,2,2008,10,84
"541",126,2,2007,9,85
"542",126,2,2006,8,92
"543",127,1,2015,17,79
"544",127,1,2014,16,80
"545",127,1,2013,15,90
"546",127,1,2012,14,85
"547",127,1,2011,13,86
"548",127,1,2010,12,86
"549",127,1,2009,11,86
"550",127,1,2008,10,84
"551",127,1,2007,9,85
"552",127,1,2006,8,92
"553",128,2,2010,15,93
"554",128,2,2006,11,104
"555",128,2,2005,10,100
"556",128,2,2004,9,98
"557",128,2,2001,6,101
"558",128,2,2000,5,94
"559",128,2,1999,4,99
"560",128,2,1998,3,109
"561",128,2,1997,2,95
"562",128,2,1996,1,92
"563",129,1,2001,6,101
"564",129,1,2000,5,94
"565",129,1,1999,4,99
"566",129,1,1998,3,109
"567",129,1,1997,2,95
"568",129,1,1996,1,92
"569",130,2,2007,12,99
"570",130,2,2005,10,104
"571",130,2,2004,9,99
"572",130,2,2003,8,106
"573",130,2,2003,8,123
"574",130,2,2001,6,90
"575",130,2,2000,5,100
"576",130,2,1999,4,90
"577",130,2,1998,3,109
"578",130,2,1997,2,98
"579",130,2,1996,1,95
"580",131,1,1998,3,109
"581",131,1,1997,2,98
"582",131,1,1996,1,95
"583",137,1,2015,15,96
"584",137,1,2014,14,97
"585",137,1,2013,13,106
"586",137,1,2012,12,100
"587",137,1,2011,11,105
"588",137,1,2010,10,97
"589",137,1,2007,7,106
"590",137,1,2006,6,100
"591",137,1,2004,4,95
"592",140,2,2000,4,87
"593",140,2,1997,1,93
"594",141,1,2000,4,87
"595",141,1,1997,1,93
"596",143,2,1999,1,91
"597",144,1,1999,1,91
"598",145,2,2001,5,96
"599",145,2,2000,4,108
"600",145,2,1999,3,103
"601",145,2,1998,2,138
"602",145,2,1997,1,106
"603",147,2,2011,15,89
"604",147,2,2001,5,85
"605",148,1,2015,19,89
"606",148,1,2014,18,83
"607",148,1,2012,16,89
"608",148,1,2011,15,89
"609",148,1,2001,5,85
"610",149,2,2001,4,100
"611",149,2,2000,3,98
"612",149,2,1999,2,116
"613",150,1,2001,4,100
"614",150,1,2000,3,98
"615",150,1,1999,2,116
"616",155,2,2001,2,89
"617",156,1,2001,6,89
"618",156,1,1997,2,97
"619",157,2,2000,5,103
"620",157,2,1998,3,100
"621",157,2,1997,2,97
"622",158,1,2001,4,99
"623",158,1,2000,3,103
"624",158,1,1998,1,100
"625",159,2,2007,12,94
"626",159,2,2006,11,93
"627",159,2,2004,9,83
"628",159,2,2003,8,95
"629",159,2,2001,6,89
"630",159,2,2000,5,98
"631",159,2,1999,4,88
"632",159,2,1998,3,107
"633",159,2,1997,2,107
"634",159,2,1996,1,93
"635",160,1,2001,6,89
"636",160,1,2000,5,98
"637",160,1,1999,4,88
"638",160,1,1998,3,107
"639",160,1,1997,2,107
"640",160,1,1996,1,93
"641",161,2,2014,9,97
"642",161,2,2012,7,85
"643",161,2,2011,6,85
"644",161,2,2010,5,96
"645",161,2,2007,2,86
"646",161,2,2006,1,93
"647",163,2,1996,1,97
"648",164,1,1996,1,97
"649",165,2,2015,20,89
"650",165,2,2014,19,83
"651",165,2,2013,18,103
"652",165,2,2011,16,101
"653",165,2,2006,11,105
"654",165,2,2005,10,92
"655",165,2,2000,5,108
"656",165,2,1999,4,101
"657",165,2,1998,3,120
"658",166,1,2000,5,108
"659",166,1,1999,4,101
"660",166,1,1998,3,120
"661",167,2,2006,11,92
"662",167,2,2005,10,93
"663",167,2,2001,6,102
"664",167,2,2000,5,108
"665",167,2,1999,4,98
"666",168,1,2000,3,108
"667",168,1,1999,2,98
"668",173,2,2004,9,111
"669",173,2,2003,8,101
"670",173,2,2001,6,115
"671",173,2,2000,5,106
"672",173,2,1999,4,103
"673",173,2,1998,3,114
"674",173,2,1996,1,99
"675",174,1,2004,9,111
"676",174,1,2003,8,101
"677",174,1,2001,6,115
"678",174,1,2000,5,106
"679",174,1,1999,4,103
"680",174,1,1998,3,114
"681",174,1,1996,1,99
"682",175,2,2005,10,101
"683",175,2,2004,9,99
"684",175,2,2003,8,102
"685",175,2,2000,5,111
"686",175,2,1999,4,97
"687",175,2,1997,2,111
"688",176,1,2001,6,102
"689",176,1,1999,4,97
"690",176,1,1997,2,111
"691",178,2,1998,3,111
"692",178,2,1996,1,91
"693",179,1,1998,3,111
"694",179,1,1996,1,91
"695",189,2,2000,5,96
"696",189,2,1999,4,91
"697",189,2,1999,4,95
"698",189,2,1998,3,117
"699",189,2,1997,2,104
"700",190,1,2013,18,112
"701",190,1,2012,17,92
"702",190,1,2011,16,99
"703",190,1,2010,15,93
"704",190,1,2009,14,95
"705",190,1,2007,12,94
"706",190,1,2006,11,101
"707",190,1,2005,10,96
"708",190,1,2004,9,100
"709",190,1,2003,8,94
"710",190,1,2001,6,101
"711",190,1,2000,5,118
"712",190,1,2000,5,96
"713",190,1,1999,4,91
"714",190,1,1999,4,95
"715",190,1,1998,3,117
"716",190,1,1997,2,104
"717",193,2,1998,1,113
"718",194,1,1998,1,113
"719",196,2,2015,20,89
"720",196,2,2015,20,92
"721",196,2,2014,19,84
"722",196,2,2012,17,88
"723",196,2,2010,15,95
"724",196,2,2009,14,99
"725",196,2,2007,12,92
"726",196,2,2006,11,96
"727",196,2,2005,10,92
"728",196,2,2004,9,93
"729",196,2,2003,8,95
"730",196,2,2001,6,88
"731",196,2,2000,5,91
"732",196,2,1999,4,88
"733",196,2,1998,3,126
"734",196,2,1997,2,90
"735",197,1,2015,20,89
"736",197,1,2015,20,92
"737",197,1,2014,19,84
"738",197,1,2012,17,88
"739",197,1,2010,15,95
"740",197,1,2009,14,99
"741",197,1,2007,12,92
"742",197,1,2006,11,96
"743",197,1,2005,10,92
"744",197,1,2004,9,93
"745",197,1,2003,8,95
"746",197,1,2001,6,88
"747",197,1,2000,5,91
"748",197,1,1999,4,88
"749",197,1,1998,3,126
"750",197,1,1997,2,90
"751",199,1,2000,2,93
"752",201,1,2001,3,91
"753",201,1,2000,2,104
"754",201,1,1999,1,97
"755",202,2,1999,4,107
"756",202,2,1996,1,101
"757",203,1,1999,4,107
"758",203,1,1996,1,101
"759",204,2,1999,1,91
"760",205,1,1999,1,91
"761",206,2,1999,4,89
"762",206,2,1996,1,101
"763",207,1,1999,4,89
"764",207,1,1996,1,101
"765",210,1,2001,3,104
"766",211,2,2001,6,104
"767",214,2,2001,6,106
"768",214,2,1998,3,107
"769",214,2,1997,2,125
"770",214,2,1996,1,103
"771",215,1,2001,5,106
"772",215,1,1998,2,107
"773",215,1,1997,1,125
"774",216,2,1998,1,86
"775",217,1,1998,1,86
"776",218,2,1999,1,101
"777",219,1,1999,1,101
"778",236,2,2001,6,93
"779",236,2,2000,5,103
"780",236,2,1998,3,108
"781",236,2,1998,3,108
"782",236,2,1996,1,103
"783",237,1,2001,6,93
"784",237,1,2000,5,103
"785",237,1,1998,3,108
"786",237,1,1996,1,103
"787",238,1,1998,1,108
"788",239,2,2001,6,92
"789",239,2,2000,5,95
"790",239,2,1999,4,99
"791",239,2,1998,3,97
"792",239,2,1997,2,96
"793",239,2,1996,1,96
"794",240,1,2001,6,92
"795",240,1,2000,5,95
"796",240,1,1999,4,99
"797",240,1,1998,3,97
"798",240,1,1997,2,96
"799",240,1,1996,1,96
"800",257,2,2005,9,93
"801",257,2,2004,8,100
"802",257,2,2003,7,97
"803",257,2,2001,5,94
"804",257,2,2000,4,92
"805",257,2,1999,3,91
"806",257,2,1999,3,108
"807",257,2,1998,2,107
"808",257,2,1997,1,95
"809",258,1,2005,9,93
"810",258,1,2004,8,100
"811",258,1,2003,7,97
"812",258,1,2001,5,94
"813",258,1,2000,4,92
"814",258,1,1999,3,91
"815",258,1,1999,3,108
"816",258,1,1998,2,107
"817",258,1,1997,1,95
"818",259,2,2001,4,96
"819",259,2,1999,2,94
"820",259,2,1998,1,104
"821",260,1,2001,4,96
"822",260,1,1999,2,94
"823",260,1,1998,1,104
"824",265,2,2000,4,123
"825",265,2,1999,3,85
"826",265,2,1999,3,122
"827",265,2,1998,2,96
"828",265,2,1998,2,107
"829",265,2,1997,1,92
"830",265,2,1997,1,92
"831",266,1,1999,3,85
"832",266,1,1998,2,96
"833",266,1,1997,1,92
"834",267,1,2000,4,123
"835",267,1,1999,3,122
"836",267,1,1998,2,107
"837",267,1,1997,1,92
"838",270,2,2001,5,95
"839",270,2,1999,3,88
"840",271,1,1999,3,88
"841",272,2,2005,8,87
"842",272,2,2004,7,104
"843",272,2,2001,4,103
"844",273,1,2005,8,87
"845",273,1,2004,7,104
"846",273,1,2001,4,103
"847",274,2,1997,1,89
"848",275,1,1997,1,89
"849",276,2,2005,9,86
"850",276,2,2004,8,91
"851",276,2,2003,7,93
"852",276,2,2000,4,96
"853",276,2,1999,3,92
"854",276,2,1999,3,119
"855",276,2,1998,2,91
"856",276,2,1997,1,87
"857",277,1,2005,9,86
"858",277,1,2004,8,91
"859",277,1,2003,7,93
"860",277,1,2000,4,96
"861",277,1,1999,3,92
"862",277,1,1999,3,119
"863",277,1,1998,2,91
"864",277,1,1997,1,87
"865",278,2,2005,8,99
"866",278,2,2004,7,99
"867",278,2,2003,6,106
"868",278,2,2001,4,99
"869",278,2,2000,3,106
"870",279,1,2005,8,99
"871",279,1,2004,7,99
"872",279,1,2003,6,106
"873",279,1,2001,4,99
"874",279,1,2000,3,106
"875",282,2,2001,1,155
"876",283,1,2001,1,155
"877",284,2,1999,2,96
"878",284,2,1998,1,103
"879",285,1,1999,2,96
"880",285,1,1998,1,103
"881",290,1,2005,7,83
"882",290,1,2004,6,94
"883",290,1,2003,5,88
"884",290,1,2001,3,78
"885",290,1,2001,3,86
"886",290,1,2000,2,81
"887",290,1,1999,1,88
"888",301,2,2008,10,91
"889",301,2,2005,7,104
"890",301,2,2001,3,89
"891",301,2,2000,2,94
"892",301,2,2000,2,105
"893",301,2,1999,1,106
"894",302,2,2012,14,107
"895",302,2,2011,13,104
"896",302,2,2010,12,100
"897",302,2,2009,11,107
"898",302,2,2007,9,107
"899",302,2,2006,8,109
"900",302,2,2005,7,105
"901",302,2,2004,6,102
"902",302,2,2003,5,103
"903",302,2,2003,5,122
"904",302,2,2000,2,105
"905",302,2,1999,1,96
"906",303,1,2015,17,93
"907",303,1,2014,16,99
"908",303,1,2012,14,107
"909",303,1,2011,13,104
"910",303,1,2010,12,100
"911",303,1,2009,11,107
"912",303,1,2007,9,107
"913",303,1,2006,8,109
"914",303,1,2005,7,105
"915",303,1,2004,6,102
"916",303,1,2003,5,103
"917",303,1,2003,5,122
"918",303,1,2000,2,105
"919",303,1,1999,1,96
"920",304,2,2006,8,101
"921",304,2,2005,7,94
"922",304,2,2004,6,90
"923",304,2,2003,5,100
"924",304,2,2001,3,90
"925",304,2,2000,2,110
"926",305,1,2001,3,90
"927",305,1,2000,2,110
"928",306,2,2015,16,94
"929",306,2,2014,15,91
"930",306,2,2012,13,96
"931",306,2,2011,12,103
"932",306,2,2010,11,105
"933",306,2,2009,10,93
"934",306,2,2008,9,98
"935",306,2,2007,8,95
"936",306,2,2006,7,102
"937",306,2,2005,6,97
"938",306,2,2004,5,104
"939",306,2,2003,4,95
"940",306,2,2001,2,96
"941",306,2,2000,1,99
"942",307,1,2015,15,94
"943",307,1,2014,14,91
"944",307,1,2012,12,96
