"","ID_Buzzard","sex","year","min_age","laying_date","max_age","age","Hellmann_winter","NAO_winter","voleMarch","Hellmann_cat","NAO_cat","btw_ind_avg_age","wth_ind_age_cen"
"1",1,2,2003,8,97,8,"old",80.1,0,0,"Medium","Positive",8,0
"2",3,1,2003,8,97,8,"old",80.1,0,0,"Medium","Positive",8,0
"3",6,2,2001,6,92,6,"young",27.7,-0.41,12,"Low","Negative",4,2
"4",6,2,2000,5,98,6,"young",3.6,1.07,10,"Low","Positive",4,1
"5",6,2,1999,4,97,6,"young",47.7,0.38,37,"Low","Positive",4,0
"6",6,2,1998,3,169,6,"young",19.3,-0.14,0,"Low","Negative",4,-1
"7",6,2,1997,2,98,6,"young",131.6,0.14,10,"High","Positive",4,-2
"8",7,1,2008,13,104,13,"old",20.3,0.52,18,"Low","Positive",9.5,3.5
"9",7,1,2005,10,98,13,"old",32.4,0.31,32,"Low","Positive",9.5,0.5
"10",7,1,2004,9,108,13,"old",16.3,0.42,9,"Low","Positive",9.5,-0.5
"11",7,1,2004,9,124,13,"old",16.3,0.42,9,"Low","Positive",9.5,-0.5
"12",7,1,2003,8,108,13,"old",80.1,0,0,"Medium","Positive",9.5,-1.5
"13",7,1,2003,8,131,13,"old",80.1,0,0,"Medium","Positive",9.5,-1.5
"14",10,2,2001,6,89,6,"young",27.7,-0.41,12,"Low","Negative",3.16666666666667,2.83333333333333
"15",10,2,2000,5,98,6,"young",3.6,1.07,10,"Low","Positive",3.16666666666667,1.83333333333333
"16",10,2,1999,4,91,6,"young",47.7,0.38,37,"Low","Positive",3.16666666666667,0.833333333333333
"17",10,2,1997,2,96,6,"young",131.6,0.14,10,"High","Positive",3.16666666666667,-1.16666666666667
"18",10,2,1996,1,107,6,"young",150.5,-0.7,7,"High","Negative",3.16666666666667,-2.16666666666667
"19",10,2,1996,1,96,6,"young",150.5,-0.7,7,"High","Negative",3.16666666666667,-2.16666666666667
"20",11,1,1999,4,100,4,"young",47.7,0.38,37,"Low","Positive",2.5,1.5
"21",11,1,1998,3,109,4,"young",19.3,-0.14,0,"Low","Negative",2.5,0.5
"22",11,1,1997,2,96,4,"young",131.6,0.14,10,"High","Positive",2.5,-0.5
"23",11,1,1996,1,107,4,"young",150.5,-0.7,7,"High","Negative",2.5,-1.5
"24",12,1,2015,20,89,20,"old",7.8,1.42,38,"Low","Positive",14.2,5.8
"25",12,1,2014,19,95,20,"old",0,0.86,21,"Low","Positive",14.2,4.8
"26",12,1,2012,17,94,20,"old",88.4,1.35,22,"Medium","Positive",14.2,2.8
"27",12,1,2011,16,98,20,"old",80.6,-0.61,0,"Medium","Negative",14.2,1.8
"28",12,1,2010,15,93,20,"old",94.7,-1.18,28,"Medium","Negative",14.2,0.800000000000001
"29",12,1,2008,13,89,20,"old",20.3,0.52,18,"Low","Positive",14.2,-1.2
"30",12,1,2007,12,87,20,"old",4.8,0.59,36,"Low","Positive",14.2,-2.2
"31",12,1,2006,11,95,20,"old",31.5,-0.25,0,"Low","Negative",14.2,-3.2
"32",12,1,2005,10,88,20,"old",32.4,0.31,32,"Low","Positive",14.2,-4.2
"33",12,1,2004,9,92,20,"old",16.3,0.42,9,"Low","Positive",14.2,-5.2
"34",13,2,2015,20,94,20,"old",7.8,1.42,38,"Low","Positive",13.6666666666667,6.33333333333333
"35",13,2,2014,19,85,20,"old",0,0.86,21,"Low","Positive",13.6666666666667,5.33333333333333
"36",13,2,2013,18,105,20,"old",73.2,-0.42,1,"Medium","Negative",13.6666666666667,4.33333333333333
"37",13,2,2012,17,92,20,"old",88.4,1.35,22,"Medium","Positive",13.6666666666667,3.33333333333333
"38",13,2,2011,16,98,20,"old",80.6,-0.61,0,"Medium","Negative",13.6666666666667,2.33333333333333
"39",13,2,2008,13,90,20,"old",20.3,0.52,18,"Low","Positive",13.6666666666667,-0.666666666666666
"40",13,2,2007,12,92,20,"old",4.8,0.59,36,"Low","Positive",13.6666666666667,-1.66666666666667
"41",13,2,2006,11,106,20,"old",31.5,-0.25,0,"Low","Negative",13.6666666666667,-2.66666666666667
"42",13,2,2006,11,127,20,"old",31.5,-0.25,0,"Low","Negative",13.6666666666667,-2.66666666666667
"43",13,2,2005,10,83,20,"old",32.4,0.31,32,"Low","Positive",13.6666666666667,-3.66666666666667
"44",13,2,2004,9,94,20,"old",16.3,0.42,9,"Low","Positive",13.6666666666667,-4.66666666666667
"45",13,2,2003,8,88,20,"old",80.1,0,0,"Medium","Positive",13.6666666666667,-5.66666666666667
"46",14,1,2001,6,95,6,"young",27.7,-0.41,12,"Low","Negative",3.66666666666667,2.33333333333333
"47",14,1,1998,3,85,6,"young",19.3,-0.14,0,"Low","Negative",3.66666666666667,-0.666666666666667
"48",14,1,1997,2,92,6,"young",131.6,0.14,10,"High","Positive",3.66666666666667,-1.66666666666667
"49",19,2,2008,13,105,13,"old",20.3,0.52,18,"Low","Positive",11.1666666666667,1.83333333333333
"50",19,2,2008,13,112,13,"old",20.3,0.52,18,"Low","Positive",11.1666666666667,1.83333333333333
"51",19,2,2007,12,113,13,"old",4.8,0.59,36,"Low","Positive",11.1666666666667,0.833333333333334
"52",19,2,2006,11,107,13,"old",31.5,-0.25,0,"Low","Negative",11.1666666666667,-0.166666666666666
"53",19,2,2005,10,94,13,"old",32.4,0.31,32,"Low","Positive",11.1666666666667,-1.16666666666667
"54",19,2,2003,8,96,13,"old",80.1,0,0,"Medium","Positive",11.1666666666667,-3.16666666666667
"55",20,1,1999,4,99,4,"young",47.7,0.38,37,"Low","Positive",3,1
"56",20,1,1998,3,101,4,"young",19.3,-0.14,0,"Low","Negative",3,0
"57",20,1,1997,2,125,4,"young",131.6,0.14,10,"High","Positive",3,-1
"58",24,2,2008,13,91,13,"old",20.3,0.52,18,"Low","Positive",10.5,2.5
"59",24,2,2007,12,93,13,"old",4.8,0.59,36,"Low","Positive",10.5,1.5
"60",24,2,2006,11,96,13,"old",31.5,-0.25,0,"Low","Negative",10.5,0.5
"61",24,2,2005,10,92,13,"old",32.4,0.31,32,"Low","Positive",10.5,-0.5
"62",24,2,2004,9,99,13,"old",16.3,0.42,9,"Low","Positive",10.5,-1.5
"63",24,2,2003,8,98,13,"old",80.1,0,0,"Medium","Positive",10.5,-2.5
"64",25,1,2000,5,87,5,"young",3.6,1.07,10,"Low","Positive",3.33333333333333,1.66666666666667
"65",25,1,1999,4,83,5,"young",47.7,0.38,37,"Low","Positive",3.33333333333333,0.666666666666667
"66",25,1,1996,1,90,5,"young",150.5,-0.7,7,"High","Negative",3.33333333333333,-2.33333333333333
"67",26,2,2004,9,104,9,"old",16.3,0.42,9,"Low","Positive",8.5,0.5
"68",26,2,2003,8,93,9,"old",80.1,0,0,"Medium","Positive",8.5,-0.5
"69",27,1,2015,20,90,20,"old",7.8,1.42,38,"Low","Positive",13.5454545454545,6.45454545454546
"70",27,1,2014,19,88,20,"old",0,0.86,21,"Low","Positive",13.5454545454545,5.45454545454546
"71",27,1,2012,17,89,20,"old",88.4,1.35,22,"Medium","Positive",13.5454545454545,3.45454545454546
"72",27,1,2011,16,90,20,"old",80.6,-0.61,0,"Medium","Negative",13.5454545454545,2.45454545454546
"73",27,1,2009,14,98,20,"old",56.5,0,0,"Medium","Positive",13.5454545454545,0.454545454545455
"74",27,1,2008,13,91,20,"old",20.3,0.52,18,"Low","Positive",13.5454545454545,-0.545454545454545
"75",27,1,2007,12,93,20,"old",4.8,0.59,36,"Low","Positive",13.5454545454545,-1.54545454545454
"76",27,1,2006,11,96,20,"old",31.5,-0.25,0,"Low","Negative",13.5454545454545,-2.54545454545454
"77",27,1,2005,10,92,20,"old",32.4,0.31,32,"Low","Positive",13.5454545454545,-3.54545454545454
"78",27,1,2004,9,99,20,"old",16.3,0.42,9,"Low","Positive",13.5454545454545,-4.54545454545454
"79",27,1,2003,8,98,20,"old",80.1,0,0,"Medium","Positive",13.5454545454545,-5.54545454545454
"80",28,2,2010,15,114,15,"old",94.7,-1.18,28,"Medium","Negative",12,3
"81",28,2,2009,14,97,15,"old",56.5,0,0,"Medium","Positive",12,2
"82",28,2,2008,13,99,15,"old",20.3,0.52,18,"Low","Positive",12,1
"83",28,2,2007,12,109,15,"old",4.8,0.59,36,"Low","Positive",12,0
"84",28,2,2005,10,97,15,"old",32.4,0.31,32,"Low","Positive",12,-2
"85",28,2,2003,8,107,15,"old",80.1,0,0,"Medium","Positive",12,-4
"86",29,1,2005,10,97,10,"old",32.4,0.31,32,"Low","Positive",9,1
"87",29,1,2003,8,107,10,"old",80.1,0,0,"Medium","Positive",9,-1
"88",30,2,1996,1,130,1,"young",150.5,-0.7,7,"High","Negative",1,0
"89",31,1,1996,1,130,1,"young",150.5,-0.7,7,"High","Negative",1,0
"90",32,2,2000,3,112,3,"young",3.6,1.07,10,"Low","Positive",2,1
"91",32,2,1998,1,98,3,"young",19.3,-0.14,0,"Low","Negative",2,-1
"92",33,1,2001,4,94,4,"young",27.7,-0.41,12,"Low","Negative",2.66666666666667,1.33333333333333
"93",33,1,2000,3,112,4,"young",3.6,1.07,10,"Low","Positive",2.66666666666667,0.333333333333333
"94",33,1,1998,1,98,4,"young",19.3,-0.14,0,"Low","Negative",2.66666666666667,-1.66666666666667
"95",34,2,1996,1,96,1,"young",150.5,-0.7,7,"High","Negative",1,0
"96",35,1,2000,5,94,5,"young",3.6,1.07,10,"Low","Positive",3.75,1.25
"97",35,1,2000,5,105,5,"young",3.6,1.07,10,"Low","Positive",3.75,1.25
"98",35,1,1999,4,106,5,"young",47.7,0.38,37,"Low","Positive",3.75,0.25
"99",35,1,1996,1,96,5,"young",150.5,-0.7,7,"High","Negative",3.75,-2.75
"100",38,2,2000,5,98,5,"young",3.6,1.07,10,"Low","Positive",3.5,1.5
"101",38,2,1997,2,124,5,"young",131.6,0.14,10,"High","Positive",3.5,-1.5
"102",39,1,2006,11,105,11,"old",31.5,-0.25,0,"Low","Negative",10.5,0.5
"103",39,1,2005,10,102,11,"old",32.4,0.31,32,"Low","Positive",10.5,-0.5
"104",40,2,2015,20,86,20,"old",7.8,1.42,38,"Low","Positive",13.9230769230769,6.07692307692308
"105",40,2,2014,19,82,20,"old",0,0.86,21,"Low","Positive",13.9230769230769,5.07692307692308
"106",40,2,2013,18,102,20,"old",73.2,-0.42,1,"Medium","Negative",13.9230769230769,4.07692307692308
"107",40,2,2012,17,85,20,"old",88.4,1.35,22,"Medium","Positive",13.9230769230769,3.07692307692308
"108",40,2,2011,16,87,20,"old",80.6,-0.61,0,"Medium","Negative",13.9230769230769,2.07692307692308
"109",40,2,2010,15,95,20,"old",94.7,-1.18,28,"Medium","Negative",13.9230769230769,1.07692307692308
"110",40,2,2008,13,101,20,"old",20.3,0.52,18,"Low","Positive",13.9230769230769,-0.923076923076923
"111",40,2,2008,13,120,20,"old",20.3,0.52,18,"Low","Positive",13.9230769230769,-0.923076923076923
"112",40,2,2007,12,100,20,"old",4.8,0.59,36,"Low","Positive",13.9230769230769,-1.92307692307692
"113",40,2,2006,11,99,20,"old",31.5,-0.25,0,"Low","Negative",13.9230769230769,-2.92307692307692
"114",40,2,2005,10,96,20,"old",32.4,0.31,32,"Low","Positive",13.9230769230769,-3.92307692307692
"115",40,2,2004,9,103,20,"old",16.3,0.42,9,"Low","Positive",13.9230769230769,-4.92307692307692
"116",40,2,2003,8,104,20,"old",80.1,0,0,"Medium","Positive",13.9230769230769,-5.92307692307692
"117",41,1,2008,13,101,13,"old",20.3,0.52,18,"Low","Positive",10.5,2.5
"118",41,1,2007,12,100,13,"old",4.8,0.59,36,"Low","Positive",10.5,1.5
"119",41,1,2006,11,99,13,"old",31.5,-0.25,0,"Low","Negative",10.5,0.5
"120",41,1,2005,10,96,13,"old",32.4,0.31,32,"Low","Positive",10.5,-0.5
"121",41,1,2004,9,103,13,"old",16.3,0.42,9,"Low","Positive",10.5,-1.5
"122",41,1,2003,8,104,13,"old",80.1,0,0,"Medium","Positive",10.5,-2.5
"123",43,2,2000,2,95,2,"young",3.6,1.07,10,"Low","Positive",1.5,0.5
"124",43,2,1999,1,86,2,"young",47.7,0.38,37,"Low","Positive",1.5,-0.5
"125",44,1,2003,5,95,5,"young",80.1,0,0,"Medium","Positive",2.6,2.4
"126",44,1,2001,3,90,5,"young",27.7,-0.41,12,"Low","Negative",2.6,0.4
"127",44,1,2000,2,95,5,"young",3.6,1.07,10,"Low","Positive",2.6,-0.6
"128",44,1,2000,2,95,5,"young",3.6,1.07,10,"Low","Positive",2.6,-0.6
"129",44,1,1999,1,86,5,"young",47.7,0.38,37,"Low","Positive",2.6,-1.6
"130",45,2,2015,17,81,17,"old",7.8,1.42,38,"Low","Positive",12.5,4.5
"131",45,2,2014,16,84,17,"old",0,0.86,21,"Low","Positive",12.5,3.5
"132",45,2,2013,15,91,17,"old",73.2,-0.42,1,"Medium","Negative",12.5,2.5
"133",45,2,2012,14,86,17,"old",88.4,1.35,22,"Medium","Positive",12.5,1.5
"134",45,2,2011,13,86,17,"old",80.6,-0.61,0,"Medium","Negative",12.5,0.5
"135",45,2,2010,12,87,17,"old",94.7,-1.18,28,"Medium","Negative",12.5,-0.5
"136",45,2,2009,11,87,17,"old",56.5,0,0,"Medium","Positive",12.5,-1.5
"137",45,2,2008,10,88,17,"old",20.3,0.52,18,"Low","Positive",12.5,-2.5
"138",45,2,2007,9,89,17,"old",4.8,0.59,36,"Low","Positive",12.5,-3.5
"139",45,2,2006,8,90,17,"old",31.5,-0.25,0,"Low","Negative",12.5,-4.5
"140",49,2,1996,1,101,1,"young",150.5,-0.7,7,"High","Negative",1,0
"141",50,1,1996,1,101,1,"young",150.5,-0.7,7,"High","Negative",1,0
"142",51,2,2003,8,91,8,"old",80.1,0,0,"Medium","Positive",8,0
"143",52,1,2005,10,94,10,"old",32.4,0.31,32,"Low","Positive",9,1
"144",52,1,2004,9,90,10,"old",16.3,0.42,9,"Low","Positive",9,0
"145",52,1,2003,8,91,10,"old",80.1,0,0,"Medium","Positive",9,-1
"146",54,2,1996,1,104,1,"young",150.5,-0.7,7,"High","Negative",1,0
"147",55,1,1996,1,104,1,"young",150.5,-0.7,7,"High","Negative",1,0
"148",56,2,2012,17,96,17,"old",88.4,1.35,22,"Medium","Positive",12,5
"149",56,2,2011,16,99,17,"old",80.6,-0.61,0,"Medium","Negative",12,4
"150",56,2,2008,13,94,17,"old",20.3,0.52,18,"Low","Positive",12,1
"151",56,2,2007,12,94,17,"old",4.8,0.59,36,"Low","Positive",12,0
"152",56,2,2006,11,97,17,"old",31.5,-0.25,0,"Low","Negative",12,-1
"153",56,2,2005,10,100,17,"old",32.4,0.31,32,"Low","Positive",12,-2
"154",56,2,2004,9,114,17,"old",16.3,0.42,9,"Low","Positive",12,-3
"155",56,2,2003,8,101,17,"old",80.1,0,0,"Medium","Positive",12,-4
"156",57,1,2012,17,96,17,"old",88.4,1.35,22,"Medium","Positive",12.5,4.5
"157",57,1,2011,16,95,17,"old",80.6,-0.61,0,"Medium","Negative",12.5,3.5
"158",57,1,2010,15,94,17,"old",94.7,-1.18,28,"Medium","Negative",12.5,2.5
"159",57,1,2009,14,93,17,"old",56.5,0,0,"Medium","Positive",12.5,1.5
"160",57,1,2008,13,94,17,"old",20.3,0.52,18,"Low","Positive",12.5,0.5
"161",57,1,2007,12,94,17,"old",4.8,0.59,36,"Low","Positive",12.5,-0.5
"162",57,1,2006,11,97,17,"old",31.5,-0.25,0,"Low","Negative",12.5,-1.5
"163",57,1,2005,10,100,17,"old",32.4,0.31,32,"Low","Positive",12.5,-2.5
"164",57,1,2004,9,114,17,"old",16.3,0.42,9,"Low","Positive",12.5,-3.5
"165",57,1,2003,8,101,17,"old",80.1,0,0,"Medium","Positive",12.5,-4.5
"166",58,2,1997,1,110,1,"young",131.6,0.14,10,"High","Positive",1,0
"167",59,1,2010,14,108,14,"old",94.7,-1.18,28,"Medium","Negative",11.1666666666667,2.83333333333333
"168",59,1,2009,13,92,14,"old",56.5,0,0,"Medium","Positive",11.1666666666667,1.83333333333333
"169",59,1,2008,12,95,14,"old",20.3,0.52,18,"Low","Positive",11.1666666666667,0.833333333333334
"170",59,1,2007,11,93,14,"old",4.8,0.59,36,"Low","Positive",11.1666666666667,-0.166666666666666
"171",59,1,2005,9,102,14,"old",32.4,0.31,32,"Low","Positive",11.1666666666667,-2.16666666666667
"172",59,1,2004,8,101,14,"old",16.3,0.42,9,"Low","Positive",11.1666666666667,-3.16666666666667
"173",60,2,2005,10,94,10,"old",32.4,0.31,32,"Low","Positive",9,1
"174",60,2,2003,8,100,10,"old",80.1,0,0,"Medium","Positive",9,-1
"175",61,1,2009,14,98,14,"old",56.5,0,0,"Medium","Positive",11.4,2.6
"176",61,1,2008,13,96,14,"old",20.3,0.52,18,"Low","Positive",11.4,1.6
"177",61,1,2007,12,91,14,"old",4.8,0.59,36,"Low","Positive",11.4,0.6
"178",61,1,2005,10,94,14,"old",32.4,0.31,32,"Low","Positive",11.4,-1.4
"179",61,1,2003,8,100,14,"old",80.1,0,0,"Medium","Positive",11.4,-3.4
"180",62,2,2010,15,108,15,"old",94.7,-1.18,28,"Medium","Negative",11.5714285714286,3.42857142857143
"181",62,2,2009,14,92,15,"old",56.5,0,0,"Medium","Positive",11.5714285714286,2.42857142857143
"182",62,2,2008,13,95,15,"old",20.3,0.52,18,"Low","Positive",11.5714285714286,1.42857142857143
"183",62,2,2007,12,93,15,"old",4.8,0.59,36,"Low","Positive",11.5714285714286,0.428571428571429
"184",62,2,2005,10,102,15,"old",32.4,0.31,32,"Low","Positive",11.5714285714286,-1.57142857142857
"185",62,2,2004,9,101,15,"old",16.3,0.42,9,"Low","Positive",11.5714285714286,-2.57142857142857
"186",62,2,2003,8,95,15,"old",80.1,0,0,"Medium","Positive",11.5714285714286,-3.57142857142857
"187",63,1,2015,20,102,20,"old",7.8,1.42,38,"Low","Positive",18,2
"188",63,1,2014,19,89,20,"old",0,0.86,21,"Low","Positive",18,1
"189",63,1,2012,17,96,20,"old",88.4,1.35,22,"Medium","Positive",18,-1
"190",63,1,2011,16,99,20,"old",80.6,-0.61,0,"Medium","Negative",18,-2
"191",68,2,2014,16,85,16,"old",0,0.86,21,"Low","Positive",11.625,4.375
"192",68,2,2012,14,95,16,"old",88.4,1.35,22,"Medium","Positive",11.625,2.375
"193",68,2,2011,13,93,16,"old",80.6,-0.61,0,"Medium","Negative",11.625,1.375
"194",68,2,2010,12,101,16,"old",94.7,-1.18,28,"Medium","Negative",11.625,0.375
"195",68,2,2009,11,100,16,"old",56.5,0,0,"Medium","Positive",11.625,-0.625
"196",68,2,2008,10,93,16,"old",20.3,0.52,18,"Low","Positive",11.625,-1.625
"197",68,2,2007,9,89,16,"old",4.8,0.59,36,"Low","Positive",11.625,-2.625
"198",68,2,2006,8,102,16,"old",31.5,-0.25,0,"Low","Negative",11.625,-3.625
"199",69,1,2015,17,96,17,"old",7.8,1.42,38,"Low","Positive",12.2222222222222,4.77777777777778
"200",69,1,2014,16,85,17,"old",0,0.86,21,"Low","Positive",12.2222222222222,3.77777777777778
"201",69,1,2012,14,95,17,"old",88.4,1.35,22,"Medium","Positive",12.2222222222222,1.77777777777778
"202",69,1,2011,13,93,17,"old",80.6,-0.61,0,"Medium","Negative",12.2222222222222,0.777777777777779
"203",69,1,2010,12,101,17,"old",94.7,-1.18,28,"Medium","Negative",12.2222222222222,-0.222222222222221
"204",69,1,2009,11,100,17,"old",56.5,0,0,"Medium","Positive",12.2222222222222,-1.22222222222222
"205",69,1,2008,10,93,17,"old",20.3,0.52,18,"Low","Positive",12.2222222222222,-2.22222222222222
"206",69,1,2007,9,89,17,"old",4.8,0.59,36,"Low","Positive",12.2222222222222,-3.22222222222222
"207",69,1,2006,8,102,17,"old",31.5,-0.25,0,"Low","Negative",12.2222222222222,-4.22222222222222
"208",70,2,2003,7,95,7,"young",80.1,0,0,"Medium","Positive",5.33333333333333,1.66666666666667
"209",70,2,2001,5,90,7,"young",27.7,-0.41,12,"Low","Negative",5.33333333333333,-0.333333333333333
"210",70,2,2000,4,95,7,"young",3.6,1.07,10,"Low","Positive",5.33333333333333,-1.33333333333333
"211",74,2,2001,6,93,6,"young",27.7,-0.41,12,"Low","Negative",3.5,2.5
"212",74,2,2000,5,94,6,"young",3.6,1.07,10,"Low","Positive",3.5,1.5
"213",74,2,1999,4,93,6,"young",47.7,0.38,37,"Low","Positive",3.5,0.5
"214",74,2,1998,3,100,6,"young",19.3,-0.14,0,"Low","Negative",3.5,-0.5
"215",74,2,1997,2,94,6,"young",131.6,0.14,10,"High","Positive",3.5,-1.5
"216",74,2,1996,1,94,6,"young",150.5,-0.7,7,"High","Negative",3.5,-2.5
"217",75,1,2009,14,91,14,"old",56.5,0,0,"Medium","Positive",11,3
"218",75,1,2008,13,93,14,"old",20.3,0.52,18,"Low","Positive",11,2
"219",75,1,2007,12,87,14,"old",4.8,0.59,36,"Low","Positive",11,1
"220",75,1,2006,11,94,14,"old",31.5,-0.25,0,"Low","Negative",11,0
"221",75,1,2005,10,92,14,"old",32.4,0.31,32,"Low","Positive",11,-1
"222",75,1,2004,9,90,14,"old",16.3,0.42,9,"Low","Positive",11,-2
"223",75,1,2003,8,99,14,"old",80.1,0,0,"Medium","Positive",11,-3
"224",77,1,2014,16,94,16,"old",0,0.86,21,"Low","Positive",12.5,3.5
"225",77,1,2012,14,92,16,"old",88.4,1.35,22,"Medium","Positive",12.5,1.5
"226",77,1,2011,13,92,16,"old",80.6,-0.61,0,"Medium","Negative",12.5,0.5
"227",77,1,2010,12,100,16,"old",94.7,-1.18,28,"Medium","Negative",12.5,-0.5
"228",77,1,2009,11,99,16,"old",56.5,0,0,"Medium","Positive",12.5,-1.5
"229",77,1,2007,9,99,16,"old",4.8,0.59,36,"Low","Positive",12.5,-3.5
"230",82,2,2011,16,111,16,"old",80.6,-0.61,0,"Medium","Negative",11.2857142857143,4.71428571428571
"231",82,2,2008,13,88,16,"old",20.3,0.52,18,"Low","Positive",11.2857142857143,1.71428571428571
"232",82,2,2007,12,98,16,"old",4.8,0.59,36,"Low","Positive",11.2857142857143,0.714285714285714
"233",82,2,2006,11,98,16,"old",31.5,-0.25,0,"Low","Negative",11.2857142857143,-0.285714285714286
"234",82,2,2005,10,90,16,"old",32.4,0.31,32,"Low","Positive",11.2857142857143,-1.28571428571429
"235",82,2,2004,9,105,16,"old",16.3,0.42,9,"Low","Positive",11.2857142857143,-2.28571428571429
"236",82,2,2003,8,95,16,"old",80.1,0,0,"Medium","Positive",11.2857142857143,-3.28571428571429
"237",83,1,2008,13,88,13,"old",20.3,0.52,18,"Low","Positive",10.5,2.5
"238",83,1,2007,12,98,13,"old",4.8,0.59,36,"Low","Positive",10.5,1.5
