"","ID_Buzzard","sex","year","min_age","laying_date","max_age","age","Hellmann_winter","NAO_winter","voleMarch","Hellmann_cat","NAO_cat","btw_ind_avg_age","wth_ind_age_cen"
"488",197,1,2006,11,96,20,"old",31.5,-0.25,0,"Low","Negative",14.0909090909091,-3.09090909090909
"489",197,1,2005,10,92,20,"old",32.4,0.31,32,"Low","Positive",14.0909090909091,-4.09090909090909
"490",197,1,2004,9,93,20,"old",16.3,0.42,9,"Low","Positive",14.0909090909091,-5.09090909090909
"491",197,1,2003,8,95,20,"old",80.1,0,0,"Medium","Positive",14.0909090909091,-6.09090909090909
"492",199,1,2000,2,93,2,"young",3.6,1.07,10,"Low","Positive",2,0
"493",201,1,2001,3,91,3,"young",27.7,-0.41,12,"Low","Negative",2,1
"494",201,1,2000,2,104,3,"young",3.6,1.07,10,"Low","Positive",2,0
"495",201,1,1999,1,97,3,"young",47.7,0.38,37,"Low","Positive",2,-1
"496",202,2,1999,4,107,4,"young",47.7,0.38,37,"Low","Positive",2.5,1.5
"497",202,2,1996,1,101,4,"young",150.5,-0.7,7,"High","Negative",2.5,-1.5
"498",203,1,1999,4,107,4,"young",47.7,0.38,37,"Low","Positive",2.5,1.5
"499",203,1,1996,1,101,4,"young",150.5,-0.7,7,"High","Negative",2.5,-1.5
"500",204,2,1999,1,91,1,"young",47.7,0.38,37,"Low","Positive",1,0
"501",205,1,1999,1,91,1,"young",47.7,0.38,37,"Low","Positive",1,0
"502",206,2,1999,4,89,4,"young",47.7,0.38,37,"Low","Positive",2.5,1.5
"503",206,2,1996,1,101,4,"young",150.5,-0.7,7,"High","Negative",2.5,-1.5
"504",207,1,1999,4,89,4,"young",47.7,0.38,37,"Low","Positive",2.5,1.5
"505",207,1,1996,1,101,4,"young",150.5,-0.7,7,"High","Negative",2.5,-1.5
"506",210,1,2001,3,104,3,"young",27.7,-0.41,12,"Low","Negative",3,0
"507",211,2,2001,6,104,6,"young",27.7,-0.41,12,"Low","Negative",6,0
"508",214,2,2001,6,106,6,"young",27.7,-0.41,12,"Low","Negative",3,3
"509",214,2,1998,3,107,6,"young",19.3,-0.14,0,"Low","Negative",3,0
"510",214,2,1997,2,125,6,"young",131.6,0.14,10,"High","Positive",3,-1
"511",214,2,1996,1,103,6,"young",150.5,-0.7,7,"High","Negative",3,-2
"512",215,1,2001,5,106,5,"young",27.7,-0.41,12,"Low","Negative",2.66666666666667,2.33333333333333
"513",215,1,1998,2,107,5,"young",19.3,-0.14,0,"Low","Negative",2.66666666666667,-0.666666666666667
"514",215,1,1997,1,125,5,"young",131.6,0.14,10,"High","Positive",2.66666666666667,-1.66666666666667
"515",216,2,1998,1,86,1,"young",19.3,-0.14,0,"Low","Negative",1,0
"516",217,1,1998,1,86,1,"young",19.3,-0.14,0,"Low","Negative",1,0
"517",218,2,1999,1,101,1,"young",47.7,0.38,37,"Low","Positive",1,0
"518",219,1,1999,1,101,1,"young",47.7,0.38,37,"Low","Positive",1,0
"519",236,2,2001,6,93,6,"young",27.7,-0.41,12,"Low","Negative",3.6,2.4
"520",236,2,2000,5,103,6,"young",3.6,1.07,10,"Low","Positive",3.6,1.4
"521",236,2,1998,3,108,6,"young",19.3,-0.14,0,"Low","Negative",3.6,-0.6
"522",236,2,1998,3,108,6,"young",19.3,-0.14,0,"Low","Negative",3.6,-0.6
"523",236,2,1996,1,103,6,"young",150.5,-0.7,7,"High","Negative",3.6,-2.6
"524",237,1,2001,6,93,6,"young",27.7,-0.41,12,"Low","Negative",3.75,2.25
"525",237,1,2000,5,103,6,"young",3.6,1.07,10,"Low","Positive",3.75,1.25
"526",237,1,1998,3,108,6,"young",19.3,-0.14,0,"Low","Negative",3.75,-0.75
"527",237,1,1996,1,103,6,"young",150.5,-0.7,7,"High","Negative",3.75,-2.75
"528",238,1,1998,1,108,1,"young",19.3,-0.14,0,"Low","Negative",1,0
"529",239,2,2001,6,92,6,"young",27.7,-0.41,12,"Low","Negative",3.5,2.5
"530",239,2,2000,5,95,6,"young",3.6,1.07,10,"Low","Positive",3.5,1.5
"531",239,2,1999,4,99,6,"young",47.7,0.38,37,"Low","Positive",3.5,0.5
"532",239,2,1998,3,97,6,"young",19.3,-0.14,0,"Low","Negative",3.5,-0.5
"533",239,2,1997,2,96,6,"young",131.6,0.14,10,"High","Positive",3.5,-1.5
"534",239,2,1996,1,96,6,"young",150.5,-0.7,7,"High","Negative",3.5,-2.5
"535",240,1,2001,6,92,6,"young",27.7,-0.41,12,"Low","Negative",3.5,2.5
"536",240,1,2000,5,95,6,"young",3.6,1.07,10,"Low","Positive",3.5,1.5
"537",240,1,1999,4,99,6,"young",47.7,0.38,37,"Low","Positive",3.5,0.5
"538",240,1,1998,3,97,6,"young",19.3,-0.14,0,"Low","Negative",3.5,-0.5
"539",240,1,1997,2,96,6,"young",131.6,0.14,10,"High","Positive",3.5,-1.5
"540",240,1,1996,1,96,6,"young",150.5,-0.7,7,"High","Negative",3.5,-2.5
"541",257,2,2005,9,93,9,"old",32.4,0.31,32,"Low","Positive",8.5,0.5
"542",257,2,2004,8,100,9,"old",16.3,0.42,9,"Low","Positive",8.5,-0.5
"543",258,1,2005,9,93,9,"old",32.4,0.31,32,"Low","Positive",8.5,0.5
"544",258,1,2004,8,100,9,"old",16.3,0.42,9,"Low","Positive",8.5,-0.5
"545",259,2,2001,4,96,4,"young",27.7,-0.41,12,"Low","Negative",2.33333333333333,1.66666666666667
"546",259,2,1999,2,94,4,"young",47.7,0.38,37,"Low","Positive",2.33333333333333,-0.333333333333333
"547",259,2,1998,1,104,4,"young",19.3,-0.14,0,"Low","Negative",2.33333333333333,-1.33333333333333
"548",260,1,2001,4,96,4,"young",27.7,-0.41,12,"Low","Negative",2.33333333333333,1.66666666666667
"549",260,1,1999,2,94,4,"young",47.7,0.38,37,"Low","Positive",2.33333333333333,-0.333333333333333
"550",260,1,1998,1,104,4,"young",19.3,-0.14,0,"Low","Negative",2.33333333333333,-1.33333333333333
"551",265,2,2000,4,123,4,"young",3.6,1.07,10,"Low","Positive",2.28571428571429,1.71428571428571
"552",265,2,1999,3,85,4,"young",47.7,0.38,37,"Low","Positive",2.28571428571429,0.714285714285714
"553",265,2,1999,3,122,4,"young",47.7,0.38,37,"Low","Positive",2.28571428571429,0.714285714285714
"554",265,2,1998,2,96,4,"young",19.3,-0.14,0,"Low","Negative",2.28571428571429,-0.285714285714286
"555",265,2,1998,2,107,4,"young",19.3,-0.14,0,"Low","Negative",2.28571428571429,-0.285714285714286
"556",265,2,1997,1,92,4,"young",131.6,0.14,10,"High","Positive",2.28571428571429,-1.28571428571429
"557",265,2,1997,1,92,4,"young",131.6,0.14,10,"High","Positive",2.28571428571429,-1.28571428571429
"558",266,1,1999,3,85,3,"young",47.7,0.38,37,"Low","Positive",2,1
"559",266,1,1998,2,96,3,"young",19.3,-0.14,0,"Low","Negative",2,0
"560",266,1,1997,1,92,3,"young",131.6,0.14,10,"High","Positive",2,-1
"561",267,1,2000,4,123,4,"young",3.6,1.07,10,"Low","Positive",2.5,1.5
"562",267,1,1999,3,122,4,"young",47.7,0.38,37,"Low","Positive",2.5,0.5
"563",267,1,1998,2,107,4,"young",19.3,-0.14,0,"Low","Negative",2.5,-0.5
"564",267,1,1997,1,92,4,"young",131.6,0.14,10,"High","Positive",2.5,-1.5
"565",270,2,2001,5,95,5,"young",27.7,-0.41,12,"Low","Negative",4,1
"566",270,2,1999,3,88,5,"young",47.7,0.38,37,"Low","Positive",4,-1
"567",271,1,1999,3,88,3,"young",47.7,0.38,37,"Low","Positive",3,0
"568",272,2,2005,8,87,8,"old",32.4,0.31,32,"Low","Positive",8,0
"569",273,1,2005,8,87,8,"old",32.4,0.31,32,"Low","Positive",8,0
"570",274,2,1997,1,89,1,"young",131.6,0.14,10,"High","Positive",1,0
"571",275,1,1997,1,89,1,"young",131.6,0.14,10,"High","Positive",1,0
"572",276,2,2005,9,86,9,"old",32.4,0.31,32,"Low","Positive",8.5,0.5
"573",276,2,2004,8,91,9,"old",16.3,0.42,9,"Low","Positive",8.5,-0.5
"574",277,1,2005,9,86,9,"old",32.4,0.31,32,"Low","Positive",8.5,0.5
"575",277,1,2004,8,91,9,"old",16.3,0.42,9,"Low","Positive",8.5,-0.5
"576",278,2,2005,8,99,8,"old",32.4,0.31,32,"Low","Positive",8,0
"577",279,1,2005,8,99,8,"old",32.4,0.31,32,"Low","Positive",8,0
"578",282,2,2001,1,155,1,"young",27.7,-0.41,12,"Low","Negative",1,0
"579",283,1,2001,1,155,1,"young",27.7,-0.41,12,"Low","Negative",1,0
"580",284,2,1999,2,96,2,"young",47.7,0.38,37,"Low","Positive",1.5,0.5
"581",284,2,1998,1,103,2,"young",19.3,-0.14,0,"Low","Negative",1.5,-0.5
"582",285,1,1999,2,96,2,"young",47.7,0.38,37,"Low","Positive",1.5,0.5
"583",285,1,1998,1,103,2,"young",19.3,-0.14,0,"Low","Negative",1.5,-0.5
"584",290,1,2005,7,83,7,"young",32.4,0.31,32,"Low","Positive",3.85714285714286,3.14285714285714
"585",290,1,2004,6,94,7,"young",16.3,0.42,9,"Low","Positive",3.85714285714286,2.14285714285714
"586",290,1,2003,5,88,7,"young",80.1,0,0,"Medium","Positive",3.85714285714286,1.14285714285714
"587",290,1,2001,3,78,7,"young",27.7,-0.41,12,"Low","Negative",3.85714285714286,-0.857142857142857
"588",290,1,2001,3,86,7,"young",27.7,-0.41,12,"Low","Negative",3.85714285714286,-0.857142857142857
"589",290,1,2000,2,81,7,"young",3.6,1.07,10,"Low","Positive",3.85714285714286,-1.85714285714286
"590",290,1,1999,1,88,7,"young",47.7,0.38,37,"Low","Positive",3.85714285714286,-2.85714285714286
"591",301,2,2008,10,91,10,"old",20.3,0.52,18,"Low","Positive",10,0
"592",302,2,2012,14,107,14,"old",88.4,1.35,22,"Medium","Positive",11.1666666666667,2.83333333333333
"593",302,2,2011,13,104,14,"old",80.6,-0.61,0,"Medium","Negative",11.1666666666667,1.83333333333333
"594",302,2,2010,12,100,14,"old",94.7,-1.18,28,"Medium","Negative",11.1666666666667,0.833333333333334
"595",302,2,2009,11,107,14,"old",56.5,0,0,"Medium","Positive",11.1666666666667,-0.166666666666666
"596",302,2,2007,9,107,14,"old",4.8,0.59,36,"Low","Positive",11.1666666666667,-2.16666666666667
"597",302,2,2006,8,109,14,"old",31.5,-0.25,0,"Low","Negative",11.1666666666667,-3.16666666666667
"598",303,1,2015,17,93,17,"old",7.8,1.42,38,"Low","Positive",12.5,4.5
"599",303,1,2014,16,99,17,"old",0,0.86,21,"Low","Positive",12.5,3.5
"600",303,1,2012,14,107,17,"old",88.4,1.35,22,"Medium","Positive",12.5,1.5
"601",303,1,2011,13,104,17,"old",80.6,-0.61,0,"Medium","Negative",12.5,0.5
"602",303,1,2010,12,100,17,"old",94.7,-1.18,28,"Medium","Negative",12.5,-0.5
"603",303,1,2009,11,107,17,"old",56.5,0,0,"Medium","Positive",12.5,-1.5
"604",303,1,2007,9,107,17,"old",4.8,0.59,36,"Low","Positive",12.5,-3.5
"605",303,1,2006,8,109,17,"old",31.5,-0.25,0,"Low","Negative",12.5,-4.5
"606",304,2,2006,8,101,8,"old",31.5,-0.25,0,"Low","Negative",8,0
"607",305,1,2001,3,90,3,"young",27.7,-0.41,12,"Low","Negative",2.5,0.5
"608",305,1,2000,2,110,3,"young",3.6,1.07,10,"Low","Positive",2.5,-0.5
"609",306,2,2015,16,94,16,"old",7.8,1.42,38,"Low","Positive",11.75,4.25
"610",306,2,2014,15,91,16,"old",0,0.86,21,"Low","Positive",11.75,3.25
"611",306,2,2012,13,96,16,"old",88.4,1.35,22,"Medium","Positive",11.75,1.25
"612",306,2,2011,12,103,16,"old",80.6,-0.61,0,"Medium","Negative",11.75,0.25
"613",306,2,2010,11,105,16,"old",94.7,-1.18,28,"Medium","Negative",11.75,-0.75
"614",306,2,2009,10,93,16,"old",56.5,0,0,"Medium","Positive",11.75,-1.75
"615",306,2,2008,9,98,16,"old",20.3,0.52,18,"Low","Positive",11.75,-2.75
"616",306,2,2007,8,95,16,"old",4.8,0.59,36,"Low","Positive",11.75,-3.75
"617",307,1,2015,15,94,15,"old",7.8,1.42,38,"Low","Positive",11.2857142857143,3.71428571428571
"618",307,1,2014,14,91,15,"old",0,0.86,21,"Low","Positive",11.2857142857143,2.71428571428571
"619",307,1,2012,12,96,15,"old",88.4,1.35,22,"Medium","Positive",11.2857142857143,0.714285714285714
"620",307,1,2011,11,103,15,"old",80.6,-0.61,0,"Medium","Negative",11.2857142857143,-0.285714285714286
"621",307,1,2010,10,105,15,"old",94.7,-1.18,28,"Medium","Negative",11.2857142857143,-1.28571428571429
"622",307,1,2009,9,93,15,"old",56.5,0,0,"Medium","Positive",11.2857142857143,-2.28571428571429
"623",307,1,2008,8,98,15,"old",20.3,0.52,18,"Low","Positive",11.2857142857143,-3.28571428571429
"624",308,2,2013,10,112,10,"old",73.2,-0.42,1,"Medium","Negative",9,1
"625",308,2,2012,9,92,10,"old",88.4,1.35,22,"Medium","Positive",9,0
"626",308,2,2011,8,99,10,"old",80.6,-0.61,0,"Medium","Negative",9,-1
"627",309,2,2015,15,90,15,"old",7.8,1.42,38,"Low","Positive",12,3
"628",309,2,2014,14,91,15,"old",0,0.86,21,"Low","Positive",12,2
"629",309,2,2012,12,95,15,"old",88.4,1.35,22,"Medium","Positive",12,0
"630",309,2,2010,10,96,15,"old",94.7,-1.18,28,"Medium","Negative",12,-2
"631",309,2,2009,9,104,15,"old",56.5,0,0,"Medium","Positive",12,-3
"632",310,2,2015,17,94,17,"old",7.8,1.42,38,"Low","Positive",13.1428571428571,3.85714285714286
"633",310,2,2014,16,90,17,"old",0,0.86,21,"Low","Positive",13.1428571428571,2.85714285714286
"634",310,2,2012,14,103,17,"old",88.4,1.35,22,"Medium","Positive",13.1428571428571,0.857142857142858
"635",310,2,2011,13,100,17,"old",80.6,-0.61,0,"Medium","Negative",13.1428571428571,-0.142857142857142
"636",310,2,2010,12,96,17,"old",94.7,-1.18,28,"Medium","Negative",13.1428571428571,-1.14285714285714
"637",310,2,2009,11,101,17,"old",56.5,0,0,"Medium","Positive",13.1428571428571,-2.14285714285714
"638",310,2,2007,9,102,17,"old",4.8,0.59,36,"Low","Positive",13.1428571428571,-4.14285714285714
"639",311,2,2001,2,103,2,"young",27.7,-0.41,12,"Low","Negative",2,0
"640",312,1,2001,2,103,2,"young",27.7,-0.41,12,"Low","Negative",2,0
"641",313,2,2003,4,111,4,"young",80.1,0,0,"Medium","Positive",2.5,1.5
"642",313,2,2000,1,104,4,"young",3.6,1.07,10,"Low","Positive",2.5,-1.5
"643",314,1,2003,4,111,4,"young",80.1,0,0,"Medium","Positive",2.5,1.5
"644",314,1,2000,1,104,4,"young",3.6,1.07,10,"Low","Positive",2.5,-1.5
"645",315,1,2008,10,90,10,"old",20.3,0.52,18,"Low","Positive",9.5,0.5
"646",315,1,2007,9,92,10,"old",4.8,0.59,36,"Low","Positive",9.5,-0.5
"647",316,1,2015,16,81,16,"old",7.8,1.42,38,"Low","Positive",12,4
"648",316,1,2014,15,84,16,"old",0,0.86,21,"Low","Positive",12,3
"649",316,1,2013,14,91,16,"old",73.2,-0.42,1,"Medium","Negative",12,2
"650",316,1,2012,13,86,16,"old",88.4,1.35,22,"Medium","Positive",12,1
"651",316,1,2011,12,86,16,"old",80.6,-0.61,0,"Medium","Negative",12,0
"652",316,1,2010,11,87,16,"old",94.7,-1.18,28,"Medium","Negative",12,-1
"653",316,1,2009,10,87,16,"old",56.5,0,0,"Medium","Positive",12,-2
"654",316,1,2008,9,88,16,"old",20.3,0.52,18,"Low","Positive",12,-3
"655",316,1,2007,8,89,16,"old",4.8,0.59,36,"Low","Positive",12,-4
"656",317,1,1998,1,99,1,"young",19.3,-0.14,0,"Low","Negative",1,0
"657",318,1,2000,1,111,1,"young",3.6,1.07,10,"Low","Positive",1,0
"658",319,2,1997,2,103,2,"young",131.6,0.14,10,"High","Positive",2,0
"659",320,1,2000,5,99,5,"young",3.6,1.07,10,"Low","Positive",3.33333333333333,1.66666666666667
"660",320,1,1998,3,102,5,"young",19.3,-0.14,0,"Low","Negative",3.33333333333333,-0.333333333333333
"661",320,1,1997,2,103,5,"young",131.6,0.14,10,"High","Positive",3.33333333333333,-1.33333333333333
"662",322,2,1998,3,92,3,"young",19.3,-0.14,0,"Low","Negative",2,1
"663",322,2,1996,1,107,3,"young",150.5,-0.7,7,"High","Negative",2,-1
"664",323,1,1998,3,92,3,"young",19.3,-0.14,0,"Low","Negative",2,1
"665",323,1,1996,1,107,3,"young",150.5,-0.7,7,"High","Negative",2,-1
"666",324,1,1996,1,89,1,"young",150.5,-0.7,7,"High","Negative",1,0
"667",325,1,2015,15,94,15,"old",7.8,1.42,38,"Low","Positive",11.8333333333333,3.16666666666667
"668",325,1,2014,14,90,15,"old",0,0.86,21,"Low","Positive",11.8333333333333,2.16666666666667
"669",325,1,2012,12,103,15,"old",88.4,1.35,22,"Medium","Positive",11.8333333333333,0.166666666666666
"670",325,1,2011,11,100,15,"old",80.6,-0.61,0,"Medium","Negative",11.8333333333333,-0.833333333333334
"671",325,1,2010,10,96,15,"old",94.7,-1.18,28,"Medium","Negative",11.8333333333333,-1.83333333333333
"672",325,1,2009,9,101,15,"old",56.5,0,0,"Medium","Positive",11.8333333333333,-2.83333333333333
"673",327,2,1998,3,98,3,"young",19.3,-0.14,0,"Low","Negative",2,1
"674",327,2,1996,1,89,3,"young",150.5,-0.7,7,"High","Negative",2,-1
"675",328,2,2015,16,99,16,"old",7.8,1.42,38,"Low","Positive",11.75,4.25
"676",328,2,2014,15,92,16,"old",0,0.86,21,"Low","Positive",11.75,3.25
"677",328,2,2012,13,103,16,"old",88.4,1.35,22,"Medium","Positive",11.75,1.25
"678",328,2,2011,12,104,16,"old",80.6,-0.61,0,"Medium","Negative",11.75,0.25
"679",328,2,2010,11,96,16,"old",94.7,-1.18,28,"Medium","Negative",11.75,-0.75
"680",328,2,2009,10,104,16,"old",56.5,0,0,"Medium","Positive",11.75,-1.75
"681",328,2,2008,9,108,16,"old",20.3,0.52,18,"Low","Positive",11.75,-2.75
"682",328,2,2007,8,104,16,"old",4.8,0.59,36,"Low","Positive",11.75,-3.75
"683",329,2,2007,7,96,7,"young",4.8,0.59,36,"Low","Positive",4.6,2.4
"684",329,2,2006,6,103,7,"young",31.5,-0.25,0,"Low","Negative",4.6,1.4
"685",329,2,2005,5,100,7,"young",32.4,0.31,32,"Low","Positive",4.6,0.4
"686",329,2,2004,4,115,7,"young",16.3,0.42,9,"Low","Positive",4.6,-0.6
"687",329,2,2001,1,89,7,"young",27.7,-0.41,12,"Low","Negative",4.6,-3.6
"688",330,1,2014,14,88,14,"old",0,0.86,21,"Low","Positive",11,3
"689",330,1,2013,13,100,14,"old",73.2,-0.42,1,"Medium","Negative",11,2
"690",330,1,2012,12,90,14,"old",88.4,1.35,22,"Medium","Positive",11,1
"691",330,1,2011,11,93,14,"old",80.6,-0.61,0,"Medium","Negative",11,0
"692",330,1,2010,10,93,14,"old",94.7,-1.18,28,"Medium","Negative",11,-1
"693",330,1,2009,9,101,14,"old",56.5,0,0,"Medium","Positive",11,-2
"694",330,1,2008,8,105,14,"old",20.3,0.52,18,"Low","Positive",11,-3
"695",334,2,2001,2,105,2,"young",27.7,-0.41,12,"Low","Negative",2,0
"696",335,1,2001,1,105,1,"young",27.7,-0.41,12,"Low","Negative",1,0
"697",343,1,2005,5,107,5,"young",32.4,0.31,32,"Low","Positive",4.5,0.5
"698",343,1,2004,4,115,5,"young",16.3,0.42,9,"Low","Positive",4.5,-0.5
"699",345,1,2014,14,95,14,"old",0,0.86,21,"Low","Positive",11.3333333333333,2.66666666666667
"700",345,1,2013,13,105,14,"old",73.2,-0.42,1,"Medium","Negative",11.3333333333333,1.66666666666667
"701",345,1,2012,12,95,14,"old",88.4,1.35,22,"Medium","Positive",11.3333333333333,0.666666666666666
"702",345,1,2011,11,100,14,"old",80.6,-0.61,0,"Medium","Negative",11.3333333333333,-0.333333333333334
"703",345,1,2010,10,98,14,"old",94.7,-1.18,28,"Medium","Negative",11.3333333333333,-1.33333333333333
"704",345,1,2008,8,99,14,"old",20.3,0.52,18,"Low","Positive",11.3333333333333,-3.33333333333333
"705",347,1,2003,3,96,3,"young",80.1,0,0,"Medium","Positive",3,0
"706",348,1,2003,3,93,3,"young",80.1,0,0,"Medium","Positive",2,1
"707",348,1,2001,1,101,3,"young",27.7,-0.41,12,"Low","Negative",2,-1
"708",349,1,2001,1,89,1,"young",27.7,-0.41,12,"Low","Negative",1,0
"709",350,2,2001,1,94,1,"young",27.7,-0.41,12,"Low","Negative",1,0
"710",351,2,2005,5,101,5,"young",32.4,0.31,32,"Low","Positive",3,2
"711",351,2,2003,3,113,5,"young",80.1,0,0,"Medium","Positive",3,0
"712",351,2,2001,1,108,5,"young",27.7,-0.41,12,"Low","Negative",3,-2
"713",352,2,2015,3,99,3,"young",7.8,1.42,38,"Low","Positive",2,1
"714",352,2,2014,2,84,3,"young",0,0.86,21,"Low","Positive",2,0
"715",352,1,2001,1,108,3,"young",27.7,-0.41,12,"Low","Negative",2,-1
"716",354,2,2014,12,101,12,"old",0,0.86,21,"Low","Positive",10.5,1.5
"717",354,2,2013,11,111,12,"old",73.2,-0.42,1,"Medium","Negative",10.5,0.5
"718",354,2,2012,10,104,12,"old",88.4,1.35,22,"Medium","Positive",10.5,-0.5
"719",354,2,2011,9,107,12,"old",80.6,-0.61,0,"Medium","Negative",10.5,-1.5
"720",355,1,2014,12,91,12,"old",0,0.86,21,"Low","Positive",10.25,1.75
"721",355,1,2013,11,114,12,"old",73.2,-0.42,1,"Medium","Negative",10.25,0.75
"722",355,1,2012,10,95,12,"old",88.4,1.35,22,"Medium","Positive",10.25,-0.25
"723",355,1,2010,8,98,12,"old",94.7,-1.18,28,"Medium","Negative",10.25,-2.25
"724",356,2,2015,13,96,13,"old",7.8,1.42,38,"Low","Positive",10.5,2.5
"725",356,2,2014,12,97,13,"old",0,0.86,21,"Low","Positive",10.5,1.5
"726",356,2,2013,11,106,13,"old",73.2,-0.42,1,"Medium","Negative",10.5,0.5
"727",356,2,2012,10,100,13,"old",88.4,1.35,22,"Medium","Positive",10.5,-0.5
"728",356,2,2011,9,105,13,"old",80.6,-0.61,0,"Medium","Negative",10.5,-1.5
"729",356,2,2010,8,97,13,"old",94.7,-1.18,28,"Medium","Negative",10.5,-2.5
"730",357,1,2009,7,104,7,"young",56.5,0,0,"Medium","Positive",3.4,3.6
"731",357,1,2006,4,104,7,"young",31.5,-0.25,0,"Low","Negative",3.4,0.6
"732",357,1,2005,3,100,7,"young",32.4,0.31,32,"Low","Positive",3.4,-0.4
"733",357,1,2004,2,98,7,"young",16.3,0.42,9,"Low","Positive",3.4,-1.4
