"","ID_Buzzard","sex","year","min_age","laying_date","max_age","age","Hellmann_winter","NAO_winter","voleMarch","Hellmann_cat","NAO_cat","btw_ind_avg_age","wth_ind_age_cen"
"734",357,1,2003,1,97,7,"young",80.1,0,0,"Medium","Positive",3.4,-2.4
"735",358,1,2011,11,101,11,"old",80.6,-0.61,0,"Medium","Negative",11,0
"736",362,2,2015,13,98,13,"old",7.8,1.42,38,"Low","Positive",10.5,2.5
"737",362,2,2014,12,90,13,"old",0,0.86,21,"Low","Positive",10.5,1.5
"738",362,2,2013,11,124,13,"old",73.2,-0.42,1,"Medium","Negative",10.5,0.5
"739",362,2,2012,10,84,13,"old",88.4,1.35,22,"Medium","Positive",10.5,-0.5
"740",362,2,2011,9,92,13,"old",80.6,-0.61,0,"Medium","Negative",10.5,-1.5
"741",362,2,2010,8,91,13,"old",94.7,-1.18,28,"Medium","Negative",10.5,-2.5
"742",364,2,2012,15,101,15,"old",88.4,1.35,22,"Medium","Positive",13,2
"743",364,2,2011,14,97,15,"old",80.6,-0.61,0,"Medium","Negative",13,1
"744",364,2,2009,12,102,15,"old",56.5,0,0,"Medium","Positive",13,-1
"745",364,2,2008,11,107,15,"old",20.3,0.52,18,"Low","Positive",13,-2
"746",365,1,2008,11,107,11,"old",20.3,0.52,18,"Low","Positive",11,0
"747",366,2,2012,10,100,10,"old",88.4,1.35,22,"Medium","Positive",9.5,0.5
"748",366,2,2011,9,97,10,"old",80.6,-0.61,0,"Medium","Negative",9.5,-0.5
"749",367,1,2004,2,102,2,"young",16.3,0.42,9,"Low","Positive",1.66666666666667,0.333333333333333
"750",367,1,2004,2,105,2,"young",16.3,0.42,9,"Low","Positive",1.66666666666667,0.333333333333333
"751",367,1,2003,1,96,2,"young",80.1,0,0,"Medium","Positive",1.66666666666667,-0.666666666666667
"752",368,2,2003,1,130,1,"young",80.1,0,0,"Medium","Positive",1,0
"753",369,1,2003,1,130,1,"young",80.1,0,0,"Medium","Positive",1,0
"754",370,2,2015,13,93,13,"old",7.8,1.42,38,"Low","Positive",10.8,2.2
"755",370,2,2014,12,95,13,"old",0,0.86,21,"Low","Positive",10.8,1.2
"756",370,2,2013,11,118,13,"old",73.2,-0.42,1,"Medium","Negative",10.8,0.199999999999999
"757",370,2,2012,10,94,13,"old",88.4,1.35,22,"Medium","Positive",10.8,-0.800000000000001
"758",370,2,2010,8,97,13,"old",94.7,-1.18,28,"Medium","Negative",10.8,-2.8
"759",374,2,2015,13,93,13,"old",7.8,1.42,38,"Low","Positive",10.8571428571429,2.14285714285714
"760",374,2,2015,13,102,13,"old",7.8,1.42,38,"Low","Positive",10.8571428571429,2.14285714285714
"761",374,2,2014,12,91,13,"old",0,0.86,21,"Low","Positive",10.8571428571429,1.14285714285714
"762",374,2,2013,11,93,13,"old",73.2,-0.42,1,"Medium","Negative",10.8571428571429,0.142857142857142
"763",374,2,2012,10,91,13,"old",88.4,1.35,22,"Medium","Positive",10.8571428571429,-0.857142857142858
"764",374,2,2011,9,93,13,"old",80.6,-0.61,0,"Medium","Negative",10.8571428571429,-1.85714285714286
"765",374,2,2010,8,96,13,"old",94.7,-1.18,28,"Medium","Negative",10.8571428571429,-2.85714285714286
"766",378,2,2009,7,97,7,"young",56.5,0,0,"Medium","Positive",4.4,2.6
"767",378,2,2008,6,99,7,"young",20.3,0.52,18,"Low","Positive",4.4,1.6
"768",378,2,2007,5,96,7,"young",4.8,0.59,36,"Low","Positive",4.4,0.6
"769",378,2,2005,3,96,7,"young",32.4,0.31,32,"Low","Positive",4.4,-1.4
"770",378,2,2003,1,109,7,"young",80.1,0,0,"Medium","Positive",4.4,-3.4
"771",379,1,2012,10,100,10,"old",88.4,1.35,22,"Medium","Positive",9.5,0.5
"772",379,1,2011,9,97,10,"old",80.6,-0.61,0,"Medium","Negative",9.5,-0.5
"773",380,2,2012,10,101,10,"old",88.4,1.35,22,"Medium","Positive",9.5,0.5
"774",380,2,2011,9,107,10,"old",80.6,-0.61,0,"Medium","Negative",9.5,-0.5
"775",381,2,2007,5,96,5,"young",4.8,0.59,36,"Low","Positive",3,2
"776",381,2,2005,3,90,5,"young",32.4,0.31,32,"Low","Positive",3,0
"777",381,2,2003,1,101,5,"young",80.1,0,0,"Medium","Positive",3,-2
"778",382,2,2004,2,96,2,"young",16.3,0.42,9,"Low","Positive",1.5,0.5
"779",382,2,2003,1,107,2,"young",80.1,0,0,"Medium","Positive",1.5,-0.5
"780",383,1,2004,2,96,2,"young",16.3,0.42,9,"Low","Positive",1.5,0.5
"781",383,1,2003,1,107,2,"young",80.1,0,0,"Medium","Positive",1.5,-0.5
"782",384,2,2004,2,108,2,"young",16.3,0.42,9,"Low","Positive",1.5,0.5
"783",384,2,2003,1,100,2,"young",80.1,0,0,"Medium","Positive",1.5,-0.5
"784",385,2,2015,13,96,13,"old",7.8,1.42,38,"Low","Positive",12.5,0.5
"785",385,2,2014,12,86,13,"old",0,0.86,21,"Low","Positive",12.5,-0.5
"786",388,1,2015,15,90,15,"old",7.8,1.42,38,"Low","Positive",12,3
"787",388,1,2014,14,91,15,"old",0,0.86,21,"Low","Positive",12,2
"788",388,1,2012,12,95,15,"old",88.4,1.35,22,"Medium","Positive",12,0
"789",388,1,2010,10,96,15,"old",94.7,-1.18,28,"Medium","Negative",12,-2
"790",388,1,2009,9,104,15,"old",56.5,0,0,"Medium","Positive",12,-3
"791",389,1,2014,12,86,12,"old",0,0.86,21,"Low","Positive",10,2
"792",389,1,2013,11,104,12,"old",73.2,-0.42,1,"Medium","Negative",10,1
"793",389,1,2012,10,86,12,"old",88.4,1.35,22,"Medium","Positive",10,0
"794",389,1,2011,9,85,12,"old",80.6,-0.61,0,"Medium","Negative",10,-1
"795",389,1,2010,8,95,12,"old",94.7,-1.18,28,"Medium","Negative",10,-2
"796",401,2,2015,12,89,12,"old",7.8,1.42,38,"Low","Positive",10,2
"797",401,2,2014,11,95,12,"old",0,0.86,21,"Low","Positive",10,1
"798",401,2,2012,9,94,12,"old",88.4,1.35,22,"Medium","Positive",10,-1
"799",401,2,2011,8,98,12,"old",80.6,-0.61,0,"Medium","Negative",10,-2
"800",402,1,2015,11,75,11,"old",7.8,1.42,38,"Low","Positive",10,1
"801",402,1,2014,10,78,11,"old",0,0.86,21,"Low","Positive",10,0
"802",402,1,2013,9,104,11,"old",73.2,-0.42,1,"Medium","Negative",10,-1
"803",404,2,2010,12,89,12,"old",94.7,-1.18,28,"Medium","Negative",12,0
"804",405,1,1999,1,121,1,"young",47.7,0.38,37,"Low","Positive",1,0
"805",407,1,2015,17,93,17,"old",7.8,1.42,38,"Low","Positive",12.8,4.2
"806",407,1,2014,16,101,17,"old",0,0.86,21,"Low","Positive",12.8,3.2
"807",407,1,2014,16,101,17,"old",0,0.86,21,"Low","Positive",12.8,3.2
"808",407,1,2013,15,111,17,"old",73.2,-0.42,1,"Medium","Negative",12.8,2.2
"809",407,1,2012,14,104,17,"old",88.4,1.35,22,"Medium","Positive",12.8,1.2
"810",407,1,2011,13,107,17,"old",80.6,-0.61,0,"Medium","Negative",12.8,0.199999999999999
"811",407,1,2008,10,105,17,"old",20.3,0.52,18,"Low","Positive",12.8,-2.8
"812",407,1,2008,10,112,17,"old",20.3,0.52,18,"Low","Positive",12.8,-2.8
"813",407,1,2007,9,113,17,"old",4.8,0.59,36,"Low","Positive",12.8,-3.8
"814",407,1,2006,8,107,17,"old",31.5,-0.25,0,"Low","Negative",12.8,-4.8
"815",409,2,2008,3,96,3,"young",20.3,0.52,18,"Low","Positive",2,1
"816",409,2,2006,1,99,3,"young",31.5,-0.25,0,"Low","Negative",2,-1
"817",410,1,2008,5,96,5,"young",20.3,0.52,18,"Low","Positive",3,2
"818",410,1,2006,3,99,5,"young",31.5,-0.25,0,"Low","Negative",3,0
"819",410,1,2004,1,104,5,"young",16.3,0.42,9,"Low","Positive",3,-2
"820",411,2,2007,4,90,4,"young",4.8,0.59,36,"Low","Positive",3,1
"821",411,2,2006,3,94,4,"young",31.5,-0.25,0,"Low","Negative",3,0
"822",411,2,2005,2,90,4,"young",32.4,0.31,32,"Low","Positive",3,-1
"823",412,1,2008,5,98,5,"young",20.3,0.52,18,"Low","Positive",3.5,1.5
"824",412,1,2007,4,90,5,"young",4.8,0.59,36,"Low","Positive",3.5,0.5
"825",412,1,2006,3,94,5,"young",31.5,-0.25,0,"Low","Negative",3.5,-0.5
"826",412,1,2005,2,90,5,"young",32.4,0.31,32,"Low","Positive",3.5,-1.5
"827",413,2,1999,1,88,1,"young",47.7,0.38,37,"Low","Positive",1,0
"828",414,1,2009,11,94,11,"old",56.5,0,0,"Medium","Positive",11,0
"829",417,1,2015,17,86,17,"old",7.8,1.42,38,"Low","Positive",13.6666666666667,3.33333333333333
"830",417,1,2014,16,82,17,"old",0,0.86,21,"Low","Positive",13.6666666666667,2.33333333333333
"831",417,1,2014,16,109,17,"old",0,0.86,21,"Low","Positive",13.6666666666667,2.33333333333333
"832",417,1,2013,15,108,17,"old",73.2,-0.42,1,"Medium","Negative",13.6666666666667,1.33333333333333
"833",417,1,2012,14,85,17,"old",88.4,1.35,22,"Medium","Positive",13.6666666666667,0.333333333333334
"834",417,1,2011,13,93,17,"old",80.6,-0.61,0,"Medium","Negative",13.6666666666667,-0.666666666666666
"835",417,1,2010,12,88,17,"old",94.7,-1.18,28,"Medium","Negative",13.6666666666667,-1.66666666666667
"836",417,1,2009,11,92,17,"old",56.5,0,0,"Medium","Positive",13.6666666666667,-2.66666666666667
"837",417,1,2007,9,78,17,"old",4.8,0.59,36,"Low","Positive",13.6666666666667,-4.66666666666667
"838",418,2,1999,1,101,1,"young",47.7,0.38,37,"Low","Positive",1,0
"839",419,1,1999,1,101,1,"young",47.7,0.38,37,"Low","Positive",1,0
"840",420,1,2010,1,89,1,"young",94.7,-1.18,28,"Medium","Negative",1,0
"841",422,1,2014,10,95,10,"old",0,0.86,21,"Low","Positive",9,1
"842",422,1,2013,9,118,10,"old",73.2,-0.42,1,"Medium","Negative",9,0
"843",422,1,2012,8,94,10,"old",88.4,1.35,22,"Medium","Positive",9,-1
"844",423,2,2005,1,102,1,"young",32.4,0.31,32,"Low","Positive",1,0
"845",424,2,2009,5,96,5,"young",56.5,0,0,"Medium","Positive",3.66666666666667,1.33333333333333
"846",424,2,2008,4,98,5,"young",20.3,0.52,18,"Low","Positive",3.66666666666667,0.333333333333333
"847",424,2,2006,2,101,5,"young",31.5,-0.25,0,"Low","Negative",3.66666666666667,-1.66666666666667
"848",425,1,2009,5,96,5,"young",56.5,0,0,"Medium","Positive",3.66666666666667,1.33333333333333
"849",425,1,2008,4,98,5,"young",20.3,0.52,18,"Low","Positive",3.66666666666667,0.333333333333333
"850",425,1,2006,2,101,5,"young",31.5,-0.25,0,"Low","Negative",3.66666666666667,-1.66666666666667
"851",426,2,2012,8,91,8,"old",88.4,1.35,22,"Medium","Positive",8,0
"852",427,1,2009,5,93,5,"young",56.5,0,0,"Medium","Positive",3,2
"853",427,1,2008,4,89,5,"young",20.3,0.52,18,"Low","Positive",3,1
"854",427,1,2007,3,90,5,"young",4.8,0.59,36,"Low","Positive",3,0
"855",427,1,2006,2,102,5,"young",31.5,-0.25,0,"Low","Negative",3,-1
"856",427,1,2005,1,107,5,"young",32.4,0.31,32,"Low","Positive",3,-2
"857",428,2,2008,4,90,4,"young",20.3,0.52,18,"Low","Positive",4,0
"858",430,2,2005,1,90,1,"young",32.4,0.31,32,"Low","Positive",1,0
"859",431,1,2005,1,90,1,"young",32.4,0.31,32,"Low","Positive",1,0
"860",433,1,2015,11,105,11,"old",7.8,1.42,38,"Low","Positive",9.5,1.5
"861",433,1,2014,10,97,11,"old",0,0.86,21,"Low","Positive",9.5,0.5
"862",433,1,2013,9,117,11,"old",73.2,-0.42,1,"Medium","Negative",9.5,-0.5
"863",433,1,2012,8,95,11,"old",88.4,1.35,22,"Medium","Positive",9.5,-1.5
"864",436,2,2012,8,87,8,"old",88.4,1.35,22,"Medium","Positive",8,0
"865",437,1,2014,10,97,10,"old",0,0.86,21,"Low","Positive",9,1
"866",437,1,2012,8,85,10,"old",88.4,1.35,22,"Medium","Positive",9,-1
"867",438,2,2005,1,92,1,"young",32.4,0.31,32,"Low","Positive",1,0
"868",439,1,2007,3,86,3,"young",4.8,0.59,36,"Low","Positive",2,1
"869",439,1,2006,2,93,3,"young",31.5,-0.25,0,"Low","Negative",2,0
"870",439,1,2005,1,92,3,"young",32.4,0.31,32,"Low","Positive",2,-1
"871",440,2,2014,10,89,10,"old",0,0.86,21,"Low","Positive",9,1
"872",440,2,2012,8,113,10,"old",88.4,1.35,22,"Medium","Positive",9,-1
"873",442,2,2015,11,85,11,"old",7.8,1.42,38,"Low","Positive",9.5,1.5
"874",442,2,2014,10,86,11,"old",0,0.86,21,"Low","Positive",9.5,0.5
"875",442,2,2013,9,104,11,"old",73.2,-0.42,1,"Medium","Negative",9.5,-0.5
"876",442,2,2012,8,86,11,"old",88.4,1.35,22,"Medium","Positive",9.5,-1.5
"877",443,1,2015,11,85,11,"old",7.8,1.42,38,"Low","Positive",9.5,1.5
"878",443,1,2014,10,86,11,"old",0,0.86,21,"Low","Positive",9.5,0.5
"879",443,1,2013,9,104,11,"old",73.2,-0.42,1,"Medium","Negative",9.5,-0.5
"880",443,1,2012,8,86,11,"old",88.4,1.35,22,"Medium","Positive",9.5,-1.5
"881",444,2,2006,2,93,2,"young",31.5,-0.25,0,"Low","Negative",1.5,0.5
"882",444,2,2005,1,91,2,"young",32.4,0.31,32,"Low","Positive",1.5,-0.5
"883",445,1,2006,2,93,2,"young",31.5,-0.25,0,"Low","Negative",1.5,0.5
"884",445,1,2005,1,91,2,"young",32.4,0.31,32,"Low","Positive",1.5,-0.5
"885",446,2,2007,3,99,3,"young",4.8,0.59,36,"Low","Positive",2,1
"886",446,2,2005,1,102,3,"young",32.4,0.31,32,"Low","Positive",2,-1
"887",447,1,2012,8,108,8,"old",88.4,1.35,22,"Medium","Positive",8,0
"888",448,1,2010,6,96,6,"young",94.7,-1.18,28,"Medium","Negative",3.75,2.25
"889",448,1,2009,5,97,6,"young",56.5,0,0,"Medium","Positive",3.75,1.25
"890",448,1,2007,3,97,6,"young",4.8,0.59,36,"Low","Positive",3.75,-0.75
"891",448,1,2005,1,114,6,"young",32.4,0.31,32,"Low","Positive",3.75,-2.75
"892",449,2,2015,11,96,11,"old",7.8,1.42,38,"Low","Positive",10.5,0.5
"893",449,2,2014,10,98,11,"old",0,0.86,21,"Low","Positive",10.5,-0.5
"894",450,1,2015,11,96,11,"old",7.8,1.42,38,"Low","Positive",10.5,0.5
"895",450,1,2014,10,98,11,"old",0,0.86,21,"Low","Positive",10.5,-0.5
"896",452,2,2007,3,85,3,"young",4.8,0.59,36,"Low","Positive",3,0
"897",453,1,2007,3,85,3,"young",4.8,0.59,36,"Low","Positive",3,0
"898",454,2,2010,6,98,6,"young",94.7,-1.18,28,"Medium","Negative",4.33333333333333,1.66666666666667
"899",454,2,2008,4,103,6,"young",20.3,0.52,18,"Low","Positive",4.33333333333333,-0.333333333333333
"900",454,2,2007,3,94,6,"young",4.8,0.59,36,"Low","Positive",4.33333333333333,-1.33333333333333
"901",455,1,2015,11,94,11,"old",7.8,1.42,38,"Low","Positive",10,1
"902",455,1,2014,10,89,11,"old",0,0.86,21,"Low","Positive",10,0
"903",455,1,2013,9,116,11,"old",73.2,-0.42,1,"Medium","Negative",10,-1
"904",458,2,2015,11,86,11,"old",7.8,1.42,38,"Low","Positive",9.6,1.4
"905",458,2,2014,10,82,11,"old",0,0.86,21,"Low","Positive",9.6,0.4
"906",458,2,2014,10,109,11,"old",0,0.86,21,"Low","Positive",9.6,0.4
"907",458,2,2013,9,108,11,"old",73.2,-0.42,1,"Medium","Negative",9.6,-0.6
"908",458,2,2012,8,85,11,"old",88.4,1.35,22,"Medium","Positive",9.6,-1.6
"909",461,2,2014,6,91,6,"young",0,0.86,21,"Low","Positive",3.57142857142857,2.42857142857143
"910",461,2,2013,5,107,6,"young",73.2,-0.42,1,"Medium","Negative",3.57142857142857,1.42857142857143
"911",461,2,2012,4,91,6,"young",88.4,1.35,22,"Medium","Positive",3.57142857142857,0.428571428571428
"912",461,2,2012,4,108,6,"young",88.4,1.35,22,"Medium","Positive",3.57142857142857,0.428571428571428
"913",461,2,2011,3,87,6,"young",80.6,-0.61,0,"Medium","Negative",3.57142857142857,-0.571428571428572
"914",461,2,2010,2,89,6,"young",94.7,-1.18,28,"Medium","Negative",3.57142857142857,-1.57142857142857
"915",461,2,2009,1,104,6,"young",56.5,0,0,"Medium","Positive",3.57142857142857,-2.57142857142857
"916",463,2,2014,8,81,8,"old",0,0.86,21,"Low","Positive",8,0
"917",464,1,2015,9,91,9,"old",7.8,1.42,38,"Low","Positive",8.33333333333333,0.666666666666666
"918",464,1,2014,8,102,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"919",464,1,2014,8,74,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"920",466,1,2006,1,106,1,"young",31.5,-0.25,0,"Low","Negative",1,0
"921",466,1,2006,1,127,1,"young",31.5,-0.25,0,"Low","Negative",1,0
"922",468,2,2014,9,91,9,"old",0,0.86,21,"Low","Positive",8.5,0.5
"923",468,2,2013,8,114,9,"old",73.2,-0.42,1,"Medium","Negative",8.5,-0.5
"924",469,2,2015,9,102,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"925",469,2,2014,8,84,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"926",470,1,2006,1,116,1,"young",31.5,-0.25,0,"Low","Negative",1,0
"927",471,2,2012,6,90,6,"young",88.4,1.35,22,"Medium","Positive",4.33333333333333,1.66666666666667
"928",471,2,2010,4,96,6,"young",94.7,-1.18,28,"Medium","Negative",4.33333333333333,-0.333333333333333
"929",471,2,2009,3,96,6,"young",56.5,0,0,"Medium","Positive",4.33333333333333,-1.33333333333333
"930",472,1,2015,9,81,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"931",472,1,2014,8,89,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"932",473,2,2015,9,97,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"933",473,2,2014,8,92,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"934",478,2,2015,9,94,9,"old",7.8,1.42,38,"Low","Positive",8.33333333333333,0.666666666666666
"935",478,2,2014,8,85,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"936",478,2,2014,8,104,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"937",479,1,2015,9,94,9,"old",7.8,1.42,38,"Low","Positive",8.33333333333333,0.666666666666666
"938",479,1,2014,8,85,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"939",479,1,2014,8,104,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"940",483,2,2015,9,86,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"941",483,2,2014,8,86,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"942",484,1,2015,9,86,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"943",484,1,2014,8,86,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"944",485,2,2012,6,92,6,"young",88.4,1.35,22,"Medium","Positive",4.5,1.5
"945",485,2,2011,5,92,6,"young",80.6,-0.61,0,"Medium","Negative",4.5,0.5
"946",485,2,2010,4,100,6,"young",94.7,-1.18,28,"Medium","Negative",4.5,-0.5
"947",485,2,2009,3,99,6,"young",56.5,0,0,"Medium","Positive",4.5,-1.5
"948",486,1,2014,8,93,8,"old",0,0.86,21,"Low","Positive",8,0
"949",487,2,2011,5,89,5,"young",80.6,-0.61,0,"Medium","Negative",4.5,0.5
"950",487,2,2010,4,91,5,"young",94.7,-1.18,28,"Medium","Negative",4.5,-0.5
"951",489,2,2015,9,93,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"952",489,2,2014,8,95,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"953",490,1,2008,2,104,2,"young",20.3,0.52,18,"Low","Positive",2,0
"954",491,1,2014,8,81,8,"old",0,0.86,21,"Low","Positive",8,0
"955",492,2,2009,3,97,3,"young",56.5,0,0,"Medium","Positive",2,1
"956",492,2,2008,2,96,3,"young",20.3,0.52,18,"Low","Positive",2,0
"957",492,2,2007,1,93,3,"young",4.8,0.59,36,"Low","Positive",2,-1
"958",493,1,2007,1,95,1,"young",4.8,0.59,36,"Low","Positive",1,0
"959",494,2,2013,6,110,6,"young",73.2,-0.42,1,"Medium","Negative",4.33333333333333,1.66666666666667
"960",494,2,2011,4,101,6,"young",80.6,-0.61,0,"Medium","Negative",4.33333333333333,-0.333333333333333
"961",494,2,2010,3,102,6,"young",94.7,-1.18,28,"Medium","Negative",4.33333333333333,-1.33333333333333
"962",496,1,2014,8,89,8,"old",0,0.86,21,"Low","Positive",8,0
"963",497,1,2011,5,93,5,"young",80.6,-0.61,0,"Medium","Negative",3.33333333333333,1.66666666666667
"964",497,1,2010,4,96,5,"young",94.7,-1.18,28,"Medium","Negative",3.33333333333333,0.666666666666667
"965",497,1,2007,1,93,5,"young",4.8,0.59,36,"Low","Positive",3.33333333333333,-2.33333333333333
"966",499,1,2012,6,85,6,"young",88.4,1.35,22,"Medium","Positive",6,0
"967",500,2,2015,9,96,9,"old",7.8,1.42,38,"Low","Positive",8.33333333333333,0.666666666666666
"968",500,2,2014,8,89,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"969",500,2,2014,8,111,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"970",501,1,2015,9,96,9,"old",7.8,1.42,38,"Low","Positive",8.33333333333333,0.666666666666666
"971",501,1,2014,8,89,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"972",501,1,2014,8,111,9,"old",0,0.86,21,"Low","Positive",8.33333333333333,-0.333333333333334
"973",502,1,2009,3,97,3,"young",56.5,0,0,"Medium","Positive",2,1
"974",502,1,2008,2,99,3,"young",20.3,0.52,18,"Low","Positive",2,0
"975",502,1,2007,1,109,3,"young",4.8,0.59,36,"Low","Positive",2,-1
"976",503,2,2015,7,95,7,"young",7.8,1.42,38,"Low","Positive",3.5,3.5
"977",503,2,2012,4,108,7,"young",88.4,1.35,22,"Medium","Positive",3.5,0.5
"978",503,2,2010,2,96,7,"young",94.7,-1.18,28,"Medium","Negative",3.5,-1.5
"979",503,2,2009,1,98,7,"young",56.5,0,0,"Medium","Positive",3.5,-2.5
"980",504,1,2008,1,90,1,"young",20.3,0.52,18,"Low","Positive",1,0
"981",507,2,2015,9,99,9,"old",7.8,1.42,38,"Low","Positive",8.5,0.5
"982",507,2,2014,8,99,9,"old",0,0.86,21,"Low","Positive",8.5,-0.5
"983",508,1,2014,8,95,8,"old",0,0.86,21,"Low","Positive",8,0
